voltage,current,temperature,current_load,voltage_load,discharge_time,ic
3.8365919089264313,-2.0083128299073922,26.24875545801079,1.9986,2.923,299.531,6210.027988400231
3.83327050682671,-2.006462329266349,26.33201676730744,1.9986,2.921,309.844,6517.602180617247
3.8301110626892267,-2.0062256743352505,26.405014979054815,1.9986,2.918,320.14,7059.1258388160495
3.8271803882017084,-2.006738464408774,26.496891167794043,1.9984,2.915,330.484,6617.154493670111
3.82406333841547,-2.00840157021942,26.56892202096147,1.9986,2.913,340.797,7733.362450262071
3.821380158862791,-2.008695980125514,26.63122231121372,1.9986,2.91,351.172,6742.4777451904
3.8183213426857985,-2.0052145247826343,26.70386233677035,1.9984,2.907,361.484,7475.0784866519425
3.81554946543568,-2.011497472154965,26.804145830008054,1.9986,2.905,371.844,6866.5785339388885
3.812550591994093,-2.008615794503724,26.887287095938568,1.9986,2.902,382.14,7367.624667328034
3.8097594617549007,-2.006817858226398,26.96593473807246,1.9986,2.899,392.422,7461.89045064956
3.8069955509019606,-2.0075290157614925,27.05545082249429,1.9986,2.897,402.734,7145.580727970752
3.8041134898373663,-2.0104156823856316,27.135054651231954,1.9986,2.894,413.031,6981.246863849904
3.801150122346793,-2.009118489138934,27.208018056829786,1.9986,2.891,423.375,7620.553345258578
3.7984518930885733,-2.0046926578270114,27.276185135189937,1.9986,2.889,433.656,6648.531735158146
3.7953543670752588,-2.008413111356304,27.351418385019734,1.9986,2.886,443.953,7068.909436893195
3.7924455732671665,-2.008067441576954,27.425450038816365,1.9986,2.883,454.234,7355.858799560342
3.7896415498945,-2.0075773853287253,27.492898770126455,1.9986,2.88,464.547,6729.235596460636
3.786576714415884,-2.0070437026067602,27.5755883748042,1.9986,2.878,474.859,7731.860529153209
3.7839212086779592,-2.0063185014650564,27.64752382314116,1.9986,2.875,485.125,6887.328542179066
3.780931079795058,-2.0087526941582987,27.713362505601122,1.9986,2.872,495.422,6501.84340008694
3.7777396771845733,-2.005299944571572,27.77911383279455,1.9986,2.869,505.797,7533.335223022135
3.774993748669832,-2.0066052433500032,27.846023843662586,1.9986,2.866,516.14,7126.694559645922
3.7721040499704364,-2.009336736691379,27.91540220855511,1.9986,2.863,526.437,6414.448924260322
3.768893485782746,-2.0075944736233033,27.9691107358141,1.9986,2.861,536.734,7605.856245860037
3.766202138571031,-2.0068358116047036,28.04698800099762,1.9986,2.858,546.969,6797.760995235456
3.763168198423024,-2.0040492684755375,28.107213199101157,1.9986,2.855,557.281,7203.556055669455
3.760287676658545,-2.0102444430328905,28.16226791230364,1.9984,2.852,567.656,7651.947056123528
3.757584051052113,-2.0081134628482307,28.210237359516025,1.9986,2.849,578.0,7080.4047603517965
3.7546754602727663,-2.0072063422377995,28.272770996194645,1.9986,2.847,588.297,7389.792041471858
3.7518761934078926,-2.008082092627367,28.31970472184634,1.9986,2.844,598.64,7427.213959826563
3.7490948005314064,-2.0084842647287284,28.36381651339515,1.9986,2.841,608.969,7397.763121605666
3.746285843329288,-2.0085001708124914,28.40523518715586,1.9986,2.839,619.359,7765.646607817185
3.7436380277591974,-2.0065137154482784,28.446588148316227,1.9986,2.835,629.64,7378.43798037263
3.7408425851391107,-2.010400174280014,28.485262813123263,1.9986,2.833,639.953,7502.978524021191
3.7380978085235217,-2.0066328798112454,28.52494641984474,1.9986,2.831,650.25,8720.454631822717
3.7357362344004423,-2.0103050322378557,28.56947568976256,1.9986,2.829,660.547,7558.710464493694
3.7329910571512976,-2.0089105168191628,28.598779218576258,1.9986,2.826,670.922,8444.145465678552
3.7305448652797866,-2.0063393109097682,28.611108431275575,1.9986,2.823,681.25,8917.782674054417
3.7282285944359033,-2.0083594251666357,28.64393929404161,1.9986,2.821,691.578,7106.643749742753
3.7253265212876965,-2.0074337365911816,28.675346122250165,1.9986,2.819,701.89,8652.485466244365
3.7229209697174337,-2.006667902414879,28.703702144644705,1.9986,2.817,712.297,8592.053970117648
3.720531552696614,-2.004491854400593,28.715098394331612,1.9986,2.814,722.562,7977.163756722636
3.717942161199844,-2.006824069094618,28.733055571613242,1.9986,2.811,732.89,8598.180670904141
3.715517927423211,-2.005120391244617,28.77124986858254,1.9986,2.809,743.312,8050.106888206436
3.712948023658292,-2.008573239167932,28.78524407831626,1.9986,2.807,753.656,8080.711887983214
3.7103918132295157,-2.007841194584723,28.807650652443908,1.9986,2.805,763.984,9186.702237722582
3.7081466114730786,-2.007850970714184,28.831707332366065,1.9986,2.803,774.297,8292.708889651081
3.7056632251304444,-2.006790154338073,28.8573936767358,1.9986,2.8,784.594,8798.61193918116
3.7033192190369197,-2.007354140347835,28.85949184721257,1.9986,2.797,794.906,8426.304729480547
3.7008678479242976,-2.007172132601073,28.87670432809865,1.9986,2.795,805.234,8199.042867815468
3.698359994223384,-2.009004988390379,28.898262126294046,1.9984,2.793,815.515,9619.429539851491
3.6962222375180818,-2.008543823778096,28.904929222662872,1.9986,2.791,825.797,7799.601100395202
3.6935818460756327,-2.008469626776686,28.939961571814436,1.9986,2.789,836.094,9323.892947773391
3.691373326510324,-2.0063303665441454,28.948729938184492,1.9986,2.787,846.39,8552.39320621001
3.6889543544751073,-2.0080942176821535,28.972783191280197,1.9986,2.784,856.734,8480.252428878332
3.6865258890287405,-2.006922750356389,28.995815337882746,1.9986,2.782,867.031,9503.098721795526
3.6843358665308927,-2.0066924587180814,29.021508327526696,1.9986,2.779,877.437,8580.059358527307
3.6819356500359413,-2.006196358311315,29.041510355006626,1.9986,2.777,887.734,8868.371431739455
3.6796240644017817,-2.006300467378114,29.060174115069213,1.9986,2.775,897.984,8401.63988946028
3.6771690674879203,-2.009270166813159,29.094060821930096,1.9986,2.773,908.297,9086.057669920634
3.67489569428797,-2.0079270162194054,29.116891566021565,1.9986,2.77,918.625,9166.273721018815
3.6726457069291256,-2.0093832237402403,29.138639646294873,1.9986,2.768,928.937,8324.007241905274
3.6701490728686244,-2.0088818630916365,29.180503657545035,1.9986,2.766,939.328,8514.065562541111
3.667730251936518,-2.0104550576761744,29.204584753319995,1.9986,2.763,949.625,8721.987542257655
3.6653619843942953,-2.0059738757728285,29.22232105552266,1.9986,2.761,959.953,8608.159523948021
3.6629477633355214,-2.0083604990268595,29.245777434337448,1.9986,2.759,970.344,10390.449407340195
3.66095978387571,-2.0076179355919783,29.265649660470228,1.9986,2.757,980.672,9474.965515623548
3.6587797231709045,-2.009288854794402,29.29640357899724,1.9986,2.754,991.0,9408.564550374336
3.656577686942203,-2.009001800517633,29.319747702422717,1.9986,2.752,1001.359,8689.012715742809
3.654203884454536,-2.0070602984736987,29.358634580165646,1.9986,2.75,1011.672,9520.322315934956
3.6520342100134275,-2.011072986885261,29.374496925137777,1.9986,2.747,1022.0,8538.551362398068
3.649618811999799,-2.007720071680792,29.4091033352082,1.9986,2.745,1032.312,10615.757752313588
3.64767001093607,-2.0083059559606253,29.440662481537974,1.9986,2.743,1042.656,8688.744531552335
3.645281863842477,-2.0069296268612637,29.484805188204255,1.9986,2.741,1053.031,9422.66017401164
3.6430897015848407,-2.008582023897776,29.50976019454253,1.9986,2.739,1063.359,9104.30129276412
3.6408241790217426,-2.008294056805576,29.53148267097684,1.9986,2.737,1073.672,8851.906064829778
3.6384976744419184,-2.0075779631659816,29.57062133214615,1.9986,2.734,1083.969,10324.600385864
3.6364970158955323,-2.0090456463046835,29.596548342041913,1.9986,2.732,1094.297,9046.447945132077
3.634199981730738,-2.009466605397826,29.629658397970545,1.9986,2.731,1104.687,9420.721423559027
3.632007368334025,-2.0067960612719924,29.671676010412593,1.9986,2.728,1115.015,10028.756402341467
3.6299474917978696,-2.006871436213015,29.697467090387992,1.9986,2.727,1125.344,9748.61581127102
3.6278351919187224,-2.008744929891803,29.728858595522823,1.9986,2.724,1135.64,9435.654906719548
3.625649228124592,-2.0078484588589145,29.763174668031215,1.9986,2.721,1145.953,10619.342247004703
3.623707111605481,-2.007055022736619,29.77649453234608,1.9986,2.72,1156.265,8794.883517424048
3.621368933963985,-2.0071277505933662,29.83031773455516,1.9986,2.718,1166.547,12145.64387424236
3.619663137201416,-2.0073300465264645,29.84222505871507,1.9986,2.716,1176.906,9234.700722966727
3.617433070346214,-2.0054837037816373,29.891032359318505,1.9986,2.713,1187.203,10028.961263078105
3.615379617405298,-2.0099224377901876,29.910070858799042,1.9986,2.711,1197.5,10336.232311506006
3.6133752119918343,-2.0053611088253045,29.951690772808725,1.9986,2.709,1207.859,9507.691224813118
3.611212541842604,-2.007832175154881,29.982846516633337,1.9986,2.707,1218.14,10156.076503398792
3.6091816394569145,-2.0086760099674676,30.005742293383378,1.9986,2.705,1228.453,10340.6942493536
3.6071871892292338,-2.008591019977204,30.04151990753059,1.9986,2.703,1238.765,10262.708015693679
3.6051590695586584,-2.005604603219034,30.06908552007539,1.9986,2.701,1249.172,9897.699291463472
3.6030753529905275,-2.006166186367949,30.095570541289778,1.9986,2.699,1259.484,10536.440085111144
3.6011118814733085,-2.007304178819587,30.12610934181462,1.9986,2.697,1269.828,10398.910721601695
3.5991345589872825,-2.0082081132799696,30.160949013038383,1.9986,2.695,1280.109,11391.844806046785
3.5973213320383834,-2.009205980403793,30.19346255136314,1.9986,2.693,1290.437,10374.28735262826
3.5953271709652608,-2.005907681672939,30.21862183861829,1.9986,2.692,1300.781,9739.19207558541
3.5931966040928796,-2.0070904479879967,30.244460673801647,1.9986,2.69,1311.156,11660.633308885848
3.5914304907562817,-2.0068392561183943,30.276425400849227,1.9986,2.689,1321.453,10099.938308520788
3.5893728544257244,-2.0093602984175707,30.315000692677735,1.9986,2.686,1331.844,11474.680192444399
3.5875701026580873,-2.009440297561345,30.35622574059384,1.9986,2.685,1342.187,10521.873447355178
3.585609805368522,-2.006746370755728,30.386766465904905,1.9986,2.683,1352.5,12237.539962739134
3.583926950802759,-2.0073191630928275,30.408732115440152,1.9986,2.68,1362.797,10635.735147423256
3.581967142692546,-2.008314894315036,30.442858766338432,1.9986,2.679,1373.219,10426.405408147997
3.579995034454367,-2.009695642763445,30.47349272056599,1.9986,2.677,1383.5,12378.307381917475
3.5783364878238326,-2.0104197266338724,30.513127154749434,1.9986,2.675,1393.765,10767.358483401187
3.576415125213691,-2.0079468153386597,30.53862927624151,1.9986,2.673,1404.109,13032.16238164811
3.574832425474694,-2.008843294342285,30.569356649421422,1.9986,2.671,1414.422,10191.92103713919
3.572787276191841,-2.0077010163940665,30.59920149920721,1.9986,2.67,1424.844,11414.505131869555
3.570980452351321,-2.0050548467667095,30.62157069917522,1.9986,2.668,1435.156,14137.86485814806
3.5695127625545804,-2.0105399953765986,30.65828552711068,1.9986,2.667,1445.531,10207.36283041786
3.5674920643250108,-2.007190810002649,30.690197213188895,1.9986,2.665,1455.844,12277.146245743234
3.565812195112151,-2.0067931954636054,30.700742531773304,1.9986,2.663,1466.156,11051.677307207643
3.5639402620629923,-2.0070854269067855,30.744639951561712,1.9986,2.661,1476.5,13661.868802878336
3.562432854818995,-2.0087073429920377,30.76827450521928,1.9986,2.66,1486.797,12129.25778296158
3.5607196419932943,-2.0102106477258967,30.798509678548836,1.9986,2.658,1497.187,13236.39653527593
3.559156678845064,-2.0053344280348284,30.820068624320985,1.9986,2.656,1507.531,10045.841225965989
3.557100504599884,-2.0045308916372178,30.84796560893553,1.9986,2.655,1517.859,12689.791467600813
3.555465331945315,-2.0105907418543416,30.88026113991281,1.9986,2.653,1528.234,13161.298607687297
3.553900592734249,-2.0058716982045683,30.90549472701821,1.9986,2.652,1538.531,11261.815370175123
3.5520719355130925,-2.005737322098329,30.932148744520717,1.9986,2.65,1548.828,15340.047223938078
3.5507294363865016,-2.0106448032739284,30.964511238904585,1.9986,2.648,1559.125,11784.507409464939
3.5489793420224864,-2.0100570156486897,30.98586192799893,1.9986,2.647,1569.437,12298.860626774669
3.5473022761034616,-2.0092053328122343,31.015476228383804,1.9986,2.645,1579.75,12551.46115205638
3.5456591207966692,-2.007767856988523,31.056574492510794,1.9986,2.644,1590.062,14606.32319750055
3.544238503183364,-2.0074245572486835,31.078939446730413,1.9986,2.642,1600.437,12232.07944023757
3.5425522813025485,-2.0061617613182614,31.096300846197025,1.9986,2.64,1610.75,14997.767493036476
3.5411750096513117,-2.008007574423474,31.126672625815104,1.9986,2.639,1621.078,11142.530280000621
3.5393099036585283,-2.0069410171247264,31.153983042437922,1.9986,2.637,1631.469,14543.799408062807
3.5378853790608833,-2.0076123510690937,31.17750782940841,1.9986,2.636,1641.828,11844.177306196056
3.5361282287361315,-2.007233541433749,31.200555287126107,1.9986,2.634,1652.234,13896.64009713199
3.534643985073215,-2.005052960176393,31.234911896434745,1.9986,2.633,1662.547,17459.35385031559
3.5334573432205083,-2.0071872019625623,31.261066981472595,1.9986,2.631,1672.906,12404.6595180122
3.531782005016358,-2.008414531668347,31.297970617592807,1.9986,2.63,1683.297,15563.660982439857
3.5304568669255665,-2.006679400140176,31.32260393028297,1.9986,2.628,1693.609,12905.60302163609
3.5288465585993953,-2.0076594740737193,31.354224399674926,1.9986,2.627,1704.0,14630.868460213174
3.5274347490368823,-2.009070097032656,31.36960978482704,1.9986,2.625,1714.328,13025.379673408468
3.525844162004529,-2.0068984833273844,31.39912502448261,1.9986,2.624,1724.687,13134.665929247161
3.5242619367608916,-2.010843925212351,31.425922778864397,1.9986,2.623,1735.078,15564.774193868574
3.5229327815966522,-2.00971256449472,31.448359655896304,1.9986,2.621,1745.422,13558.126189889259
3.52141620034405,-2.0064364111140955,31.474227253978796,1.9986,2.62,1755.703,18915.259154110056
3.5203241719540763,-2.0088443630584165,31.490449446190578,1.9986,2.618,1766.031,14518.137141472622
3.5188971293660285,-2.007414605899801,31.524345982660794,1.9986,2.617,1776.39,14180.194046612829
3.51744030868134,-2.007271300911238,31.55088888368153,1.9986,2.616,1786.719,13173.104468417576
3.5158746944368433,-2.009077675204984,31.58088651228375,1.9986,2.614,1797.031,16023.847729324783
3.5145856157867637,-2.0077008090374973,31.612707436545968,1.9986,2.613,1807.359,16283.85953585109
3.5133189627580643,-2.008304766229655,31.638628119024666,1.9986,2.612,1817.672,15145.286072672761
3.511951012367389,-2.0116905202254705,31.66234684263434,1.9986,2.61,1828.031,15231.757993141126
3.5105927975106854,-2.006639570067379,31.694665498793853,1.9986,2.61,1838.375,16349.632213853372
3.5093218209083865,-2.0082203877915905,31.71022169255072,1.9986,2.608,1848.765,15927.079734570752
3.5080288029576256,-2.0059187167734893,31.725626901714683,1.9986,2.607,1859.062,16511.21409185664
3.5067815294448828,-2.0101272166833244,31.768304382017043,1.9986,2.606,1869.359,15320.779413958233
3.5054352532899498,-2.006649430017013,31.78234590824485,1.9986,2.604,1879.672,15916.511785456865
3.504141376825207,-2.0083039704585195,31.820975709927126,1.9986,2.603,1889.969,19263.260735944645
3.50305775965955,-2.0080268206863527,31.82585844754506,1.9986,2.602,1900.406,13736.18753930222
3.501556178530071,-2.006263621274147,31.866290330570838,1.9986,2.6,1910.719,17672.311031301004
3.500385646845598,-2.008004074536761,31.894780208489887,1.9986,2.599,1921.062,14449.974776193774
3.4989474436430403,-2.007222037789801,31.912065254341698,1.9986,2.598,1931.453,17745.577010338384
3.497783435282649,-2.006106649710044,31.931442112803868,1.9986,2.597,1941.781,20297.941539542866
3.496756533123167,-2.0094838767428245,31.97495974122583,1.9986,2.596,1952.203,17432.427563183308
3.4955716149627367,-2.007597016377211,31.993973647500592,1.9986,2.594,1962.531,15969.493078492653
3.4942781487331906,-2.0072586067402027,32.02261327577011,1.9986,2.593,1972.859,16229.819264000404
3.492999637884581,-2.00757100968324,32.044121672475256,1.9986,2.592,1983.234,20340.886721139348
3.491985621126965,-2.0049967093567083,32.08244752411112,1.9986,2.591,1993.547,15985.325962255527
3.4906973145857894,-2.0072851363086754,32.105266741146785,1.9986,2.59,2003.844,17376.74532805815
3.4895085994604864,-2.0087721297748713,32.13194020014259,1.9986,2.588,2014.172,17581.085798434116
3.4883248272954104,-2.0066712462742804,32.14919993643241,1.9986,2.588,2024.578,19715.365535674693
3.487277116566303,-2.008891074721081,32.176275117207354,1.9986,2.586,2034.906,17852.08193052122
3.486121733116895,-2.0078476174851327,32.20191821428064,1.9986,2.585,2045.219,15293.400347545306
3.484756830640949,-2.007712135684565,32.23265762695033,1.9986,2.584,2055.656,17460.13991815589
3.4835755113561846,-2.00779649584043,32.25863209087412,1.9986,2.583,2065.969,20346.921665077876
3.4825572737897836,-2.008687247298511,32.28661205293497,1.9986,2.582,2076.328,23609.964444236975
3.4816810335883694,-2.0100337970835542,32.3006193803369,1.9986,2.581,2086.672,14075.967623194081
3.480198080475746,-2.0100439238272525,32.34036951129916,1.9986,2.58,2097.109,19514.26851955169
3.4791395729544776,-2.007281141412564,32.3597913446446,1.9986,2.578,2107.437,21093.85475711585
3.4781617526254056,-2.0076340921884173,32.39117899858666,1.9986,2.578,2117.75,14794.285297119612
3.476774054633398,-2.0071544888984425,32.4199738482475,1.9986,2.576,2128.015,18890.810761964738
3.4756739430361847,-2.0073099013673508,32.43555609635118,1.9986,2.575,2138.406,22694.32030408
3.4747637593548393,-2.0084426705061222,32.48226928211736,1.9986,2.574,2148.734,14473.284932959292
3.473334367195711,-2.0087563874152536,32.501921902148254,1.9986,2.572,2159.078,22352.321376218188
3.47240605198179,-2.0070990458041855,32.533029122813815,1.9986,2.572,2169.453,21269.050728936196
3.471434875587354,-2.0062522514175516,32.564863200029706,1.9986,2.57,2179.781,13536.557681383165
3.4699089337278215,-2.009218163549786,32.60367132128333,1.9986,2.57,2190.109,17477.952435975378
3.468727101927119,-2.0078818816373105,32.62664140030697,1.9986,2.568,2200.437,20654.884274748987
3.467722496927934,-2.00696491114898,32.66309274086268,1.9986,2.567,2210.812,18220.274717566077
3.466592217592456,-2.008963830428248,32.690897352485315,1.9986,2.566,2221.109,16967.208677912426
3.4653784646180608,-2.0067911779856367,32.72659018942373,1.9986,2.564,2231.406,16426.740186510804
3.4641304994242827,-2.0086829944985958,32.750479193156735,1.9986,2.564,2241.656,21871.818456149907
3.463186087781446,-2.007387520156479,32.77442105644271,1.9986,2.562,2251.984,13736.937104592622
3.4616914314513143,-2.009628763228011,32.80393517253432,1.9986,2.561,2262.25,19807.7709522748
3.4606502239348456,-2.0077409745002686,32.827032347798756,1.9986,2.56,2272.562,15131.438950419442
3.459280889526671,-2.0081065214692106,32.85574186674592,1.9986,2.559,2282.922,17694.930437529823
3.4581065418753276,-2.008923617968807,32.887851433008635,1.9986,2.558,2293.312,19308.676941661834
3.457039974753084,-2.0090432349070286,32.93212317485368,1.9986,2.556,2303.609,16761.22834540918
3.4558076068398065,-2.010212960984687,32.93829094712481,1.9986,2.555,2313.937,16534.983793792806
3.4545583767070407,-2.0076292993477063,32.98939201712471,1.9986,2.554,2324.265,13851.724056636716
3.4530693201884683,-2.009061917791324,33.026260744827105,1.9986,2.553,2334.578,21535.27559152628
3.4521072707402527,-2.0059848891360628,33.05382567349494,1.9986,2.552,2344.937,14565.449889851096
3.450684726283563,-2.0107364865707367,33.10004980977377,1.9986,2.55,2355.297,20024.543330181248
3.449650095947261,-2.01027037770483,33.11986860512387,1.9986,2.548,2365.656,13081.879422066782
3.4480711179324386,-2.0078036888550117,33.15621254117722,1.9986,2.547,2375.984,18553.505535026867
3.446956072586375,-2.0059462765988374,33.18789461711127,1.9986,2.546,2386.328,12815.038341548207
3.4453368811764884,-2.008502598907158,33.21601147312031,1.9986,2.545,2396.703,17097.059505238012
3.4441268485393755,-2.0099941064611713,33.24351558725495,1.9986,2.544,2407.047,14498.363706668933
3.44269137620463,-2.008021248884628,33.281546494601386,1.9986,2.542,2417.453,16068.399589798028
3.4414135887133956,-2.0073397282865324,33.318386916088194,1.9986,2.541,2427.719,13258.675300789511
3.4398604923796485,-2.0072057246345083,33.346675817420014,1.9986,2.54,2438.015,15762.983795835786
3.438548050505194,-2.0074051931109946,33.38537791676272,1.9986,2.538,2448.359,16413.26725532804
3.437291384194999,-2.008370345357095,33.40671062911257,1.9986,2.537,2458.672,13191.93415475044
3.4357137535188707,-2.007159980195787,33.44596208111925,1.9986,2.536,2469.078,13789.027412975176
3.434218071526057,-2.0089906200965917,33.484956170589584,1.9986,2.534,2479.39,14089.530947599153
3.432751876513829,-2.008960524253922,33.536032646301784,1.9986,2.532,2489.719,13513.418103132222
3.431232645787501,-2.0070136957864646,33.54814697705393,1.9986,2.531,2499.984,13880.907925291409
3.42973101490628,-2.0070948408076754,33.59461736365302,1.9986,2.53,2510.406,12689.03832313279
3.4281006313048463,-2.006337773875877,33.63202994127988,1.9986,2.528,2520.75,13210.94223284631
3.4265370789377303,-2.0082117017793335,33.6720285305292,1.9986,2.526,2531.078,14123.04632138483
3.4250678491747024,-2.0069586713931478,33.7034293622813,1.9986,2.525,2541.453,12039.43018189392
3.4233548112909813,-2.005405655200466,33.744922126453815,1.9986,2.523,2551.765,12019.65530860129
3.4216387887037745,-2.0065799167888096,33.78230861337335,1.9986,2.522,2562.078,13313.877298692185
3.420082668008413,-2.006525935319085,33.808574183844634,1.9986,2.52,2572.437,11255.061678766346
3.4182390530561158,-2.0061813720472923,33.85294784892686,1.9986,2.518,2582.812,12036.739006991269
3.4165022038988933,-2.0084692533697655,33.8781969801917,1.9986,2.516,2593.265,11022.146567967937
3.4145996706790083,-2.00749251712019,33.93348251028308,1.9986,2.514,2603.75,12253.60076493001
3.4128858887137836,-2.008477881839379,33.97327995868238,1.9986,2.513,2614.25,10833.716660902212
3.410950449505218,-2.009193071464404,34.01746311892065,1.9986,2.511,2624.734,10230.70136786678
3.408903864501206,-2.008685925136622,34.0461665731403,1.9986,2.509,2635.203,9676.132463222713
3.406743290524004,-2.006710412559376,34.0907876871838,1.9986,2.507,2645.656,11282.165325938593
3.4048902774368854,-2.008666875839621,34.14489123374387,1.9986,2.505,2656.109,9981.62599010254
3.40279582909543,-2.0106738356734573,34.17495789613381,1.9986,2.503,2666.562,8746.017164656549
3.4004054839124267,-2.0117266911103093,34.216713781962746,1.9986,2.501,2677.015,11803.414189543482
3.398628879307754,-2.0109912873364637,34.26267319147665,1.9986,2.499,2687.5,8259.449338772738
3.396101592179542,-2.008546698282127,34.29152612731902,1.9986,2.496,2697.937,9179.576140839532
3.3938171729777986,-2.0087007776699703,34.33152489424094,1.9986,2.494,2708.422,8566.80425552046
3.3913695858292434,-2.008218663635535,34.369940116441526,1.9986,2.492,2718.906,8697.193579716215
3.388958693188093,-2.011443322687889,34.41229488973388,1.9986,2.49,2729.39,7489.836240593011
3.3861714493379726,-2.008663903946485,34.46434730566246,1.9986,2.486,2739.828,7443.106361374432
3.3833500466896136,-2.0056207521285327,34.50072395865802,1.9986,2.484,2750.328,7162.902880979888
3.3804313975961695,-2.0085448736306115,34.54654743324213,1.9986,2.482,2760.781,7340.017767788013
3.3775703690994594,-2.006160837675454,34.59196638987605,1.9986,2.478,2771.281,6998.058737127183
3.374574109595555,-2.0093765319167955,34.63159549545448,1.9986,2.476,2781.765,6427.693892393012
3.3713166427107706,-2.0065522879017763,34.677723039380666,1.9986,2.472,2792.234,6184.002612987164
3.367935984372093,-2.008359239389466,34.721384621588726,1.9986,2.469,2802.687,5767.927899818376
3.364322208270513,-2.0070298630170793,34.75792097165627,1.9986,2.465,2813.109,5486.390818272632
3.3604887227065694,-2.00849722820486,34.7936658411337,1.9986,2.462,2823.625,5164.203302060082
3.3564404699990007,-2.007841552750712,34.85241796263611,1.9986,2.458,2834.078,5267.377921823188
3.3524832828919884,-2.0065094906922742,34.901611072669624,1.9986,2.454,2844.5,4661.9720946398675
3.347972316379731,-2.009409575149391,34.932752193368934,1.9986,2.449,2855.015,4326.934314289572
3.3431402578178635,-2.0088132363411004,34.98339406646755,1.9986,2.445,2865.469,4172.411701414708
3.338100007357232,-2.009290866740082,35.050858387996946,1.9986,2.44,2875.984,3762.9731216123423
3.332535790095157,-2.0076096426502215,35.07697351434532,1.9986,2.435,2886.453,3517.4423342037153
3.3265746404847976,-2.0112618559085056,35.128994759781804,1.9986,2.428,2896.937,3357.775343725291
3.3203484943434045,-2.0068939743059397,35.181775094857656,1.9986,2.422,2907.39,3139.6422652660112
3.313659834226829,-2.0102413999629083,35.232376244078864,1.9986,2.416,2917.89,2721.728597423162
3.305955171822262,-2.0084471704899736,35.27023027207726,1.9986,2.408,2928.375,2615.335029030411
3.297925607821131,-2.0095772079448233,35.335032752877545,1.9986,2.4,2938.875,2324.4856823628875
3.2888380061377656,-2.0081447897056344,35.39225372675979,1.9986,2.392,2949.437,2258.2946255007514
3.2795664081081872,-2.007751698812745,35.440853281283566,1.9986,2.383,2959.906,1947.0696254338222
3.2687974044084207,-2.007048798489644,35.51490141422378,1.9986,2.372,2970.39,1858.7201878714272
3.257566020504474,-2.0075915113422242,35.56878515885945,1.9986,2.362,2980.828,1680.339167820119
3.245087587339578,-2.0069969689165097,35.62324400004372,1.9986,2.35,2991.312,1560.1717755710404
