index,b5_24_141,b5_25_142,b5_26_143,b5_27_144,b5_28_145,b5_29_146,b5_30_147,b5_31_148,b5_33_150,b5_35_152,b5_36_153,b5_40_157,b5_48_165,b5_50_167,b6_20_137,b6_26_143,b6_27_144,b6_28_145,b6_29_146,b6_30_147,b6_31_148,b6_32_149,b6_33_150,b6_34_151,b6_35_152,b6_36_153,b6_37_154,b6_38_155,b6_42_159
19,3297.69,3283.74,3275.14,3275.49,3269.4,3254.23,3257.57,3261.12,3248.43,3253.11,3237.79,3214.98,3181.28,3169.16,3317.33,3278.29,3278.87,3278.26,3256.94,3255.23,3264.81,3258.74,3246.14,3245.09,3224.31,3226.96,3220.29,3218.27,3213.0
20,3300.83,3287.18,3281.72,3284.46,3272.42,3257.25,3259.29,3259.26,3252.31,3255.07,3240.48,3213.08,3184.24,3172.51,3318.3,3282.69,3288.98,3283.89,3255.06,3251.17,3270.31,3264.28,3247.32,3244.86,3231.09,3228.11,3223.93,3223.46,3213.21
21,3295.74,3284.79,3277.84,3283.64,3267.52,3259.33,3261.21,3266.11,3253.53,3255.0,3234.82,3209.64,3184.98,3171.65,3318.88,3266.35,3279.17,3277.39,3247.0,3255.63,3271.39,3246.23,3233.22,3237.71,3230.18,3221.02,3220.1,3211.3,3209.68
22,3282.81,3272.71,3269.71,3268.99,3249.86,3244.77,3248.07,3250.73,3239.65,3241.09,3221.29,3197.1,3173.98,3157.96,3305.82,3259.86,3263.78,3264.5,3236.21,3240.74,3257.19,3236.18,3224.05,3228.24,3219.0,3210.46,3214.15,3197.92,3194.63
23,3271.39,3258.29,3254.61,3253.81,3235.29,3227.03,3234.6,3234.17,3224.45,3224.93,3207.68,3183.25,3159.77,3142.76,3289.68,3248.5,3247.58,3249.45,3225.29,3224.26,3241.5,3220.74,3210.68,3212.72,3204.72,3196.72,3201.03,3179.98,3179.21
24,3263.78,3247.2,3247.56,3245.69,3225.24,3214.75,3224.62,3217.06,3212.92,3212.54,3196.83,3174.2,3148.35,3131.8,3278.66,3246.89,3238.29,3240.38,3219.86,3208.45,3231.27,3220.01,3206.68,3202.07,3196.02,3187.93,3191.39,3174.68,3168.84
25,3257.03,3245.8,3244.91,3245.89,3223.2,3216.24,3225.89,3220.12,3212.36,3212.2,3193.06,3173.07,3147.05,3133.45,3280.68,3233.92,3232.54,3236.11,3214.81,3211.44,3230.06,3207.33,3199.42,3198.57,3196.39,3183.17,3188.22,3166.46,3170.84
26,3255.59,3247.53,3251.56,3250.73,3222.83,3221.69,3229.28,3223.53,3213.21,3212.65,3193.08,3175.93,3149.21,3132.38,3284.87,3226.06,3229.05,3238.47,3211.22,3214.05,3232.87,3204.81,3196.12,3197.77,3197.49,3182.87,3186.51,3164.5,3171.73
27,3256.64,3248.02,3248.49,3248.87,3224.57,3224.67,3228.19,3223.73,3214.61,3212.01,3197.02,3177.4,3148.49,3129.27,3286.64,3220.22,3229.26,3238.47,3209.04,3219.79,3231.83,3196.43,3193.01,3195.68,3196.19,3181.76,3184.46,3160.09,3169.85
28,3250.02,3240.92,3237.9,3236.59,3218.85,3214.93,3216.27,3216.86,3204.53,3198.15,3188.98,3169.26,3138.7,3121.85,3274.43,3220.89,3222.6,3231.53,3205.55,3211.46,3218.82,3191.93,3189.35,3193.63,3188.81,3178.91,3176.85,3158.64,3163.4
29,3242.8,3236.58,3225.58,3228.38,3216.09,3208.28,3210.32,3217.7,3201.33,3194.58,3182.72,3165.95,3133.74,3122.22,3269.75,3217.41,3218.55,3222.43,3206.3,3209.77,3210.97,3188.46,3186.51,3193.38,3185.33,3176.4,3174.73,3160.38,3163.17
30,3238.97,3236.15,3222.35,3223.58,3213.81,3207.51,3206.93,3218.57,3197.49,3191.88,3179.73,3164.86,3132.16,3122.22,3264.89,3212.51,3214.93,3220.88,3205.98,3208.06,3206.21,3185.43,3183.93,3191.37,3183.31,3175.71,3171.76,3161.15,3162.13
31,3236.46,3235.21,3218.13,3222.34,3211.77,3208.38,3207.1,3220.75,3196.82,3193.11,3177.72,3165.7,3130.85,3121.01,3265.78,3207.21,3213.38,3214.94,3201.73,3212.08,3205.96,3181.92,3177.55,3190.44,3179.57,3172.39,3172.48,3157.13,3161.25
32,3223.59,3218.24,3210.68,3211.41,3200.49,3196.19,3194.57,3194.82,3181.21,3178.02,3164.07,3149.98,3115.85,3104.63,3251.66,3198.86,3203.65,3204.42,3186.79,3196.06,3195.04,3172.75,3166.11,3170.07,3166.66,3156.8,3158.95,3143.96,3143.05
33,3210.2,3207.87,3197.1,3198.58,3188.5,3185.18,3184.57,3184.08,3170.44,3165.52,3152.0,3138.62,3105.18,3094.4,3242.71,3190.34,3192.04,3192.06,3178.38,3186.14,3182.83,3163.75,3155.98,3163.36,3155.93,3147.6,3148.44,3132.6,3134.78
34,3207.56,3200.68,3196.76,3195.1,3184.39,3177.17,3178.63,3172.41,3166.24,3160.71,3146.46,3130.44,3100.52,3090.51,3236.66,3193.86,3188.34,3191.92,3178.19,3173.5,3180.6,3168.77,3160.93,3155.12,3154.35,3144.77,3143.37,3133.02,3127.91
35,3207.96,3199.33,3193.55,3192.55,3179.65,3176.79,3179.01,3174.69,3165.77,3159.4,3144.8,3128.59,3099.28,3089.88,3234.28,3188.89,3183.96,3187.91,3174.64,3174.51,3179.54,3162.73,3155.63,3154.02,3150.53,3142.12,3142.03,3128.68,3125.06
36,3209.66,3197.02,3197.68,3195.87,3177.71,3173.21,3178.44,3170.57,3166.13,3160.12,3145.89,3127.84,3098.86,3084.66,3232.46,3184.65,3180.91,3186.76,3169.81,3171.59,3182.39,3160.64,3154.74,3148.35,3148.55,3138.54,3138.09,3125.3,3120.25
37,3199.96,3188.41,3189.51,3187.88,3168.78,3166.13,3172.38,3159.33,3158.07,3152.29,3140.8,3120.8,3090.2,3069.69,3225.48,3168.99,3172.04,3176.37,3159.17,3164.56,3171.72,3145.97,3140.41,3136.31,3137.02,3128.01,3127.28,3112.93,3109.57
38,3192.7,3180.26,3182.96,3181.6,3163.28,3159.0,3161.74,3150.17,3148.51,3143.64,3136.53,3115.82,3082.07,3059.88,3215.34,3163.72,3167.13,3171.98,3153.86,3152.32,3165.19,3145.56,3137.63,3126.6,3130.67,3120.87,3115.56,3109.23,3100.78
39,3184.16,3175.54,3172.31,3176.46,3161.3,3154.99,3155.45,3150.17,3142.17,3139.01,3128.3,3106.55,3075.15,3063.87,3207.05,3159.71,3167.35,3167.45,3147.96,3146.62,3156.17,3141.46,3130.85,3123.98,3124.62,3115.74,3113.37,3108.53,3098.09
40,3177.22,3167.26,3161.01,3163.6,3156.87,3147.96,3145.9,3143.55,3133.22,3130.29,3119.25,3098.56,3066.57,3066.46,3198.16,3165.11,3166.17,3162.75,3146.03,3140.63,3147.71,3139.82,3128.7,3129.92,3119.08,3114.19,3113.23,3106.62,3095.65
41,3166.04,3164.1,3152.37,3151.85,3144.38,3142.78,3139.52,3139.91,3126.15,3125.07,3110.72,3093.22,3058.39,3057.11,3194.65,3152.1,3151.0,3151.42,3140.64,3142.83,3138.12,3121.85,3118.11,3129.25,3110.75,3109.04,3108.83,3093.68,3091.25
42,3163.09,3156.14,3151.16,3143.65,3138.12,3134.61,3135.54,3125.94,3119.79,3116.67,3105.51,3090.54,3052.56,3045.65,3188.42,3155.18,3143.75,3145.77,3139.11,3135.46,3134.14,3119.8,3116.27,3121.34,3105.68,3105.08,3101.27,3087.12,3080.93
43,3164.63,3159.57,3152.76,3148.81,3132.63,3136.26,3138.25,3128.52,3122.07,3115.17,3105.51,3093.13,3053.41,3037.66,3187.89,3136.89,3133.38,3142.49,3133.57,3139.76,3134.21,3106.69,3106.96,3109.32,3104.98,3097.57,3094.03,3077.61,3076.11
44,3167.1,3162.02,3155.03,3152.05,3139.6,3137.88,3140.16,3132.63,3121.95,3113.67,3104.34,3090.46,3058.2,3041.0,3188.18,3141.72,3139.29,3144.69,3131.04,3138.35,3135.75,3109.92,3109.68,3106.1,3104.73,3098.74,3095.32,3083.49,3077.73
45,3158.9,3156.48,3145.28,3144.88,3134.26,3130.39,3130.24,3127.63,3114.49,3105.95,3095.74,3081.87,3051.71,3034.27,3181.81,3133.33,3134.53,3136.47,3123.65,3132.32,3126.11,3105.55,3103.21,3102.87,3099.59,3093.03,3089.27,3083.61,3072.24
46,3150.21,3146.79,3142.24,3136.02,3130.88,3123.41,3122.89,3121.09,3103.8,3099.27,3088.95,3072.23,3044.49,3029.55,3175.95,3136.98,3132.77,3129.87,3119.67,3122.94,3119.37,3109.94,3106.92,3100.41,3092.67,3090.34,3086.35,3083.49,3067.88
47,3136.81,3126.56,3125.53,3119.1,3115.2,3105.91,3103.84,3098.22,3087.04,3081.37,3074.97,3059.0,3025.7,3013.48,3156.79,3131.53,3119.33,3114.65,3109.0,3103.2,3100.16,3103.21,3096.58,3091.3,3078.54,3078.96,3074.99,3070.28,3050.79
48,3133.09,3124.84,3123.6,3116.35,3113.13,3105.79,3103.12,3097.68,3085.09,3079.44,3075.93,3060.32,3023.2,3012.4,3157.86,3128.48,3117.36,3113.61,3110.05,3101.72,3100.33,3099.18,3096.76,3090.73,3075.68,3079.61,3074.17,3064.48,3051.99
49,3124.04,3118.4,3112.31,3109.65,3107.52,3098.47,3093.67,3087.45,3079.48,3072.97,3071.26,3055.51,3017.24,3004.99,3147.99,3121.41,3113.09,3105.97,3104.01,3093.45,3090.84,3090.85,3087.98,3085.3,3068.34,3072.75,3067.58,3061.54,3044.48
50,3131.33,3127.82,3122.1,3121.99,3113.11,3104.49,3102.78,3095.32,3089.43,3083.29,3077.24,3061.21,3025.47,3012.62,3158.07,3116.87,3117.6,3114.82,3109.27,3101.2,3101.77,3090.66,3091.21,3081.57,3075.75,3075.7,3070.06,3065.77,3049.4
51,3131.94,3125.56,3121.01,3121.5,3111.59,3107.47,3103.11,3099.43,3088.79,3080.95,3075.15,3059.63,3025.39,3014.22,3154.32,3110.05,3115.37,3112.38,3107.73,3101.34,3100.51,3084.91,3081.93,3078.26,3074.84,3071.44,3066.26,3064.25,3046.54
52,3126.86,3118.63,3115.58,3112.78,3104.65,3101.71,3098.06,3092.75,3082.12,3074.45,3068.05,3053.28,3015.76,3008.95,3149.4,3109.49,3109.22,3106.97,3103.51,3097.49,3094.06,3080.47,3077.62,3073.21,3068.58,3066.56,3059.13,3056.71,3041.38
53,3116.49,3111.77,3102.74,3098.8,3095.93,3098.1,3092.34,3090.63,3074.33,3064.65,3061.97,3048.8,3007.73,3001.04,3142.46,3100.07,3100.52,3094.62,3097.52,3095.03,3082.97,3069.63,3066.02,3072.94,3061.06,3059.64,3052.09,3048.36,3038.1
54,3101.29,3100.15,3090.84,3082.1,3083.08,3080.52,3074.99,3071.39,3059.01,3051.02,3049.37,3031.91,2991.13,2986.81,3127.46,3099.7,3089.53,3082.08,3082.85,3080.88,3065.38,3064.44,3063.38,3062.24,3049.27,3048.99,3044.1,3038.45,3024.86
55,3099.82,3099.34,3090.39,3082.05,3083.18,3079.9,3074.84,3074.21,3058.14,3048.54,3048.44,3031.06,2991.48,2984.91,3127.4,3092.2,3086.85,3081.67,3081.77,3079.71,3065.78,3061.71,3057.77,3057.25,3049.67,3048.06,3038.51,3035.32,3022.63
56,3097.77,3094.34,3089.79,3079.18,3084.72,3075.25,3072.2,3069.69,3054.53,3044.36,3046.56,3026.54,2988.58,2985.72,3123.97,3097.62,3088.56,3083.54,3079.55,3072.98,3061.76,3066.06,3061.39,3056.69,3050.92,3047.31,3035.75,3035.26,3018.88
57,3102.17,3098.8,3096.27,3087.19,3090.99,3079.84,3076.75,3074.04,3058.11,3048.24,3048.91,3029.72,2994.7,2988.09,3128.18,3101.09,3092.53,3088.39,3085.57,3074.99,3066.01,3071.86,3065.23,3058.83,3057.82,3051.08,3038.16,3040.69,3023.05
58,3107.47,3104.16,3097.01,3088.66,3092.1,3081.58,3079.53,3078.09,3060.7,3050.96,3049.94,3034.04,2997.79,2989.17,3130.88,3097.82,3092.76,3089.55,3085.15,3080.22,3066.95,3072.17,3067.41,3060.54,3058.53,3052.09,3039.57,3043.22,3025.95
59,3109.39,3102.92,3101.85,3095.61,3093.49,3079.39,3075.14,3070.11,3060.79,3051.76,3048.7,3028.81,2996.37,2984.71,3125.59,3102.41,3097.31,3093.96,3085.45,3074.87,3070.24,3079.85,3069.45,3051.73,3057.13,3051.17,3037.09,3047.06,3020.37
60,3113.73,3100.09,3101.22,3099.08,3090.67,3083.22,3079.49,3070.0,3063.51,3054.47,3050.93,3032.23,2998.68,2983.37,3127.61,3095.93,3096.14,3096.66,3082.54,3074.33,3076.14,3077.62,3066.25,3045.01,3052.52,3048.67,3033.33,3044.27,3018.76
61,3103.73,3091.66,3097.37,3096.17,3088.54,3077.42,3071.78,3056.61,3056.68,3047.16,3045.35,3022.95,2992.93,2981.03,3120.89,3098.42,3094.35,3094.15,3078.47,3061.58,3072.04,3075.97,3063.61,3035.07,3049.47,3043.25,3027.92,3043.83,3009.84
62,3094.8,3083.34,3084.08,3083.48,3079.37,3071.82,3063.98,3051.6,3048.62,3040.49,3037.84,3017.29,2985.56,2976.2,3114.52,3092.89,3084.68,3081.31,3071.31,3058.81,3060.56,3064.24,3055.41,3030.76,3037.63,3035.58,3024.55,3038.33,3003.93
63,3087.16,3078.86,3071.69,3069.22,3073.51,3063.33,3056.05,3047.35,3037.9,3032.1,3029.47,3010.05,2976.14,2971.16,3104.14,3089.41,3077.6,3069.06,3065.65,3058.29,3048.34,3053.32,3048.79,3033.56,3028.12,3030.6,3019.05,3030.82,2999.9
64,3087.98,3075.95,3069.46,3066.37,3068.29,3059.82,3053.31,3043.99,3035.81,3028.8,3026.92,3005.18,2972.5,2963.94,3099.75,3083.13,3073.31,3064.76,3062.15,3056.67,3045.05,3050.19,3043.51,3029.08,3022.93,3025.47,3015.55,3026.0,2995.11
65,3082.64,3073.59,3064.37,3059.1,3060.53,3057.25,3050.13,3045.07,3030.59,3023.93,3022.06,3003.22,2969.99,2958.02,3096.97,3068.4,3062.37,3055.66,3054.64,3057.62,3040.43,3037.82,3033.9,3028.1,3019.89,3020.95,3014.58,3015.49,2993.51
66,3069.04,3064.66,3059.22,3051.29,3050.13,3048.73,3038.67,3033.03,3022.42,3012.98,3011.17,2993.15,2959.49,2950.38,3089.37,3060.58,3051.61,3046.87,3046.1,3043.64,3031.7,3029.08,3023.02,3017.6,3015.13,3012.75,3009.27,3006.46,2983.55
67,3059.34,3054.36,3050.6,3042.14,3041.39,3041.98,3029.15,3026.14,3013.35,3001.92,3002.05,2986.16,2949.73,2943.96,3080.32,3058.27,3044.68,3037.86,3038.28,3033.56,3019.8,3021.89,3017.24,3012.8,3008.97,3007.16,3006.31,2998.52,2978.4
68,3056.06,3053.23,3052.63,3043.48,3043.45,3038.71,3029.67,3022.3,3012.24,2999.21,2998.72,2982.82,2945.9,2946.03,3078.19,3064.03,3048.86,3039.9,3039.52,3026.33,3018.75,3027.47,3019.23,3011.99,3009.97,3006.21,3002.51,2998.27,2976.72
69,3060.06,3050.18,3052.97,3049.87,3048.57,3038.29,3032.94,3020.36,3015.09,3000.09,3001.57,2984.89,2946.62,2943.66,3077.88,3060.08,3055.29,3043.36,3039.6,3026.48,3021.98,3030.75,3023.71,3005.03,3007.95,3004.76,2997.05,3002.08,2972.35
70,3054.8,3048.49,3049.34,3043.87,3046.55,3033.64,3028.7,3017.21,3008.26,2995.3,2998.98,2980.89,2942.89,2941.66,3072.61,3060.94,3054.81,3040.89,3039.64,3022.23,3016.77,3029.06,3025.98,3005.65,3005.21,3004.54,2996.67,3000.34,2970.14
71,3059.18,3052.7,3051.3,3047.93,3045.68,3034.93,3031.79,3021.68,3013.97,2999.85,3001.81,2986.02,2948.08,2942.94,3077.11,3053.34,3053.85,3040.15,3039.36,3027.19,3020.64,3025.49,3023.02,3005.95,3007.35,3005.29,2998.72,2999.17,2972.23
72,3053.74,3054.28,3047.19,3038.8,3033.97,3031.27,3026.19,3022.41,3008.11,2995.52,2994.88,2982.04,2945.78,2937.66,3073.67,3043.77,3039.34,3031.7,3032.81,3029.07,3011.77,3014.01,3012.6,3007.86,3005.98,3000.41,2998.62,2989.51,2970.28
73,3048.81,3053.65,3043.53,3035.31,3028.51,3031.79,3024.01,3022.6,3009.07,2996.84,2992.61,2983.58,2944.42,2935.38,3074.71,3035.41,3031.0,3024.39,3030.02,3034.32,3009.91,3005.79,3004.31,3009.78,3003.06,2996.48,2994.1,2985.34,2970.13
74,3033.97,3038.21,3027.14,3017.97,3011.55,3019.16,3009.3,3008.15,2992.77,2978.39,2977.34,2968.24,2926.4,2916.55,3058.57,3021.96,3012.73,3008.0,3014.44,3024.8,2993.78,2987.54,2988.94,2994.68,2987.24,2981.22,2977.19,2969.21,2954.05
75,3033.43,3032.79,3025.98,3018.02,3010.4,3018.75,3004.19,2999.49,2989.03,2975.12,2976.67,2965.93,2922.49,2910.1,3055.66,3023.15,3013.76,3005.92,3011.24,3016.27,2995.49,2986.55,2985.73,2985.55,2984.88,2977.93,2971.45,2966.58,2946.27
76,3025.13,3024.24,3013.43,3009.25,3000.96,3010.29,2999.38,2992.46,2980.99,2967.73,2964.57,2955.64,2914.42,2905.17,3048.31,3011.76,3003.81,2994.87,3003.65,3009.55,2987.71,2974.1,2972.46,2976.71,2977.72,2969.23,2964.47,2956.93,2938.92
77,3017.58,3016.63,3005.24,2998.91,2998.29,3004.19,2988.77,2984.51,2971.28,2960.98,2959.02,2946.83,2908.16,2902.78,3040.63,3014.07,3003.91,2991.5,3003.65,2998.09,2976.7,2977.07,2972.5,2977.37,2973.19,2968.22,2960.82,2956.33,2935.95
78,3003.45,3001.38,2993.45,2983.79,2990.62,2987.25,2977.51,2968.6,2958.64,2946.43,2948.54,2931.01,2894.66,2893.56,3023.69,3012.76,2995.48,2982.87,2997.74,2982.16,2959.36,2974.81,2971.17,2971.16,2962.89,2959.78,2952.66,2951.39,2925.57
79,3004.75,2997.01,2995.24,2983.37,2990.63,2985.71,2971.64,2963.87,2954.45,2940.55,2948.53,2927.51,2892.59,2887.27,3017.61,3007.74,2993.12,2983.23,2994.4,2975.45,2956.48,2976.0,2972.23,2963.86,2958.14,2954.31,2946.02,2948.08,2918.85
80,3004.39,2993.73,2993.26,2982.65,2990.96,2983.78,2971.68,2960.53,2953.29,2938.38,2947.55,2925.01,2890.62,2885.37,3016.98,3002.51,2989.25,2982.93,2990.15,2973.1,2956.16,2969.32,2970.03,2952.33,2954.11,2948.29,2941.74,2945.28,2913.91
81,3001.86,2992.2,2988.59,2979.42,2989.31,2983.6,2968.41,2962.48,2951.81,2938.71,2943.63,2923.19,2890.24,2884.54,3018.03,2995.5,2987.38,2976.71,2986.19,2976.52,2953.32,2965.97,2964.4,2952.17,2949.68,2945.6,2941.71,2940.98,2913.05
82,2999.93,2990.28,2989.82,2979.79,2992.56,2980.44,2966.36,2958.47,2948.71,2935.29,2940.48,2916.81,2887.72,2887.4,3014.62,3007.67,2993.9,2982.24,2983.67,2969.49,2951.45,2972.41,2968.17,2951.73,2949.7,2948.22,2943.66,2946.1,2911.4
83,2993.45,2988.77,2988.61,2977.56,2983.26,2976.37,2964.09,2953.52,2945.41,2931.51,2934.48,2915.02,2883.63,2880.12,3010.59,3000.93,2986.58,2974.47,2979.43,2965.89,2950.33,2968.06,2960.68,2950.55,2946.87,2945.39,2939.57,2941.64,2907.39
84,2992.84,2989.54,2989.07,2980.99,2980.58,2978.82,2968.73,2955.13,2948.23,2932.41,2934.26,2916.94,2884.75,2883.72,3013.23,2996.85,2985.91,2976.44,2979.82,2966.38,2955.35,2962.43,2956.39,2947.93,2947.46,2946.63,2939.46,2940.55,2910.17
85,2991.66,2988.86,2985.51,2978.63,2974.89,2977.53,2967.61,2955.35,2949.48,2933.86,2935.95,2918.23,2883.0,2878.0,3013.32,2990.24,2981.4,2972.74,2978.17,2968.34,2955.29,2958.11,2953.74,2947.79,2946.46,2944.68,2935.26,2936.68,2907.77
86,2983.87,2982.99,2979.24,2973.07,2973.19,2972.22,2957.92,2947.13,2944.2,2926.53,2930.37,2909.34,2878.1,2875.21,3004.91,2992.23,2980.92,2968.39,2975.54,2961.48,2946.75,2957.75,2952.76,2943.98,2940.49,2941.62,2931.57,2938.06,2904.72
87,2977.69,2979.48,2972.73,2962.56,2969.44,2967.09,2950.22,2942.32,2935.57,2917.84,2924.95,2901.41,2868.79,2866.76,2996.27,2990.31,2978.04,2959.58,2969.18,2957.75,2934.96,2955.69,2948.96,2940.88,2934.13,2936.18,2925.79,2934.22,2899.52
88,2973.02,2976.35,2961.0,2951.4,2962.84,2962.6,2946.84,2941.41,2928.5,2908.91,2916.57,2902.56,2864.29,2860.25,2991.31,2974.93,2968.47,2944.79,2962.99,2960.34,2926.34,2941.61,2938.9,2934.49,2925.16,2930.12,2921.8,2925.56,2894.93
89,2975.36,2972.65,2961.86,2953.93,2964.86,2961.68,2949.79,2939.0,2926.14,2909.1,2917.7,2903.07,2863.41,2857.7,2992.7,2970.11,2967.65,2946.44,2959.14,2956.48,2930.21,2940.01,2937.25,2928.99,2923.33,2927.66,2918.58,2923.55,2890.14
90,2971.49,2966.64,2958.88,2952.44,2958.22,2957.34,2946.3,2931.85,2924.29,2907.54,2916.37,2901.67,2860.21,2851.44,2989.6,2966.79,2962.2,2945.86,2957.06,2953.26,2930.09,2934.44,2935.24,2924.54,2919.46,2923.45,2911.69,2918.84,2881.75
91,2964.77,2959.7,2963.26,2957.38,2954.25,2950.78,2939.69,2917.38,2921.5,2907.32,2911.83,2889.92,2854.74,2847.23,2983.12,2966.96,2961.39,2948.56,2951.97,2937.93,2931.33,2937.63,2930.52,2914.62,2917.8,2918.01,2907.13,2916.43,2872.63
