index,b5_20_137,b5_21_138,b5_23_140,b5_31_148,b5_32_149,b5_36_153,b5_41_158,b5_42_159,b5_45_162,b5_47_164,b5_48_165,b5_49_166,b5_50_167,b6_21_138,b6_22_139,b6_24_141,b6_31_148,b6_32_149,b6_33_150,b6_37_154,b6_42_159,b6_43_160,b6_46_163,b6_48_165,b6_49_166,b6_50_167,b6_51_168
22,3282.69,3276.78,3265.73,3225.73,3220.76,3202.52,3180.35,3176.44,3163.68,3155.41,3150.88,3146.23,3142.17,3282.61,3276.61,3265.83,3230.74,3225.72,3220.75,3202.36,3180.44,3176.37,3163.43,3155.45,3151.01,3146.37,3141.88
23,3272.47,3266.51,3255.84,3215.69,3210.39,3192.24,3171.2,3166.67,3153.16,3145.2,3140.75,3136.3,3131.86,3272.48,3266.98,3255.84,3221.5,3215.44,3210.62,3192.55,3171.26,3166.41,3153.69,3145.19,3140.7,3136.18,3132.19
24,3277.8,3271.65,3261.29,3221.38,3215.68,3197.58,3178.01,3172.4,3158.36,3150.39,3146.14,3141.86,3137.38,3277.82,3272.66,3261.53,3227.65,3220.72,3216.13,3198.14,3177.39,3171.78,3159.33,3150.46,3146.16,3141.65,3137.87
25,3272.92,3267.11,3256.52,3216.15,3210.78,3192.65,3171.8,3167.29,3153.47,3145.77,3141.31,3136.94,3132.22,3273.03,3267.75,3256.35,3222.39,3215.88,3211.04,3193.24,3172.19,3167.1,3154.4,3145.69,3141.06,3136.66,3132.91
26,3270.08,3264.46,3253.15,3212.79,3208.11,3189.82,3165.98,3163.55,3151.05,3143.03,3138.22,3133.63,3129.17,3270.07,3263.95,3252.78,3217.65,3213.1,3207.79,3189.7,3167.38,3163.99,3150.65,3142.89,3138.01,3133.56,3129.1
27,3260.04,3254.73,3242.95,3202.18,3198.17,3179.85,3154.14,3152.93,3141.26,3133.32,3128.1,3123.25,3118.73,3260.03,3253.44,3242.18,3206.57,3203.2,3197.41,3179.28,3156.29,3154.0,3140.14,3133.07,3127.75,3123.27,3118.58
28,3255.11,3249.79,3238.05,3197.32,3193.3,3175.0,3149.73,3148.05,3136.39,3128.42,3123.22,3118.35,3113.91,3255.11,3248.56,3237.39,3201.79,3198.31,3192.57,3174.37,3151.47,3149.07,3135.24,3128.24,3122.97,3118.42,3113.7
29,3252.26,3246.63,3235.31,3194.98,3190.4,3172.15,3148.77,3145.71,3133.37,3125.28,3120.43,3115.76,3111.44,3252.25,3246.07,3235.06,3199.87,3195.38,3190.04,3171.83,3149.55,3146.14,3132.78,3125.22,3120.37,3115.8,3111.26
30,3248.54,3242.63,3231.82,3191.78,3186.51,3168.32,3147.06,3142.61,3129.36,3121.27,3116.82,3112.42,3108.01,3248.58,3242.92,3231.88,3197.34,3191.5,3186.64,3168.58,3147.05,3142.44,3129.63,3121.28,3116.81,3112.29,3108.11
31,3240.26,3234.15,3223.6,3183.77,3178.13,3159.94,3139.47,3134.64,3120.9,3112.76,3108.54,3104.32,3099.83,3240.29,3234.88,3223.79,3189.57,3183.11,3178.47,3160.49,3139.29,3134.13,3121.6,3112.79,3108.5,3104.06,3100.07
32,3227.69,3221.68,3210.88,3171.03,3165.64,3147.42,3126.42,3121.83,3108.49,3100.28,3095.93,3091.54,3087.23,3227.65,3222.03,3211.07,3176.59,3170.61,3165.82,3147.66,3126.31,3121.49,3108.78,3100.31,3095.92,3091.42,3087.25
33,3223.47,3217.48,3206.61,3166.77,3161.47,3143.25,3121.77,3117.5,3104.34,3096.1,3091.68,3087.27,3083.01,3223.43,3217.69,3206.77,3172.11,3166.43,3161.55,3143.35,3121.81,3117.26,3104.44,3096.12,3091.69,3087.19,3082.91
34,3219.73,3213.81,3202.71,3162.85,3157.81,3139.55,3117.13,3113.47,3100.77,3092.45,3087.86,3083.38,3079.22,3219.67,3213.63,3202.79,3167.77,3162.73,3157.68,3139.41,3117.45,3113.44,3100.37,3092.44,3087.9,3083.38,3078.85
35,3217.21,3211.2,3199.88,3160.22,3155.4,3137.04,3113.37,3110.59,3098.47,3089.83,3085.2,3080.63,3076.75,3217.04,3210.63,3200.03,3164.39,3160.23,3155.04,3136.5,3114.0,3110.67,3097.43,3089.87,3085.38,3080.8,3075.87
36,3203.23,3197.09,3186.48,3146.8,3141.23,3123.03,3102.0,3097.54,3084.03,3075.76,3071.51,3067.27,3062.99,3203.24,3197.69,3186.8,3152.28,3146.16,3141.47,3123.35,3101.92,3097.0,3084.41,3075.83,3071.63,3067.17,3062.9
37,3198.55,3192.51,3182.0,3142.1,3136.53,3118.39,3097.65,3092.98,3079.26,3071.21,3066.92,3062.68,3058.27,3198.6,3193.24,3182.22,3147.93,3141.52,3136.83,3118.82,3097.58,3092.48,3079.93,3071.26,3067.01,3062.54,3058.44
38,3199.63,3193.82,3183.79,3143.3,3137.35,3119.38,3100.64,3094.76,3079.82,3072.5,3068.3,3064.24,3059.16,3199.95,3195.34,3183.72,3150.63,3142.54,3138.09,3120.72,3100.44,3094.12,3081.91,3072.4,3068.01,3063.72,3060.48
39,3198.4,3193.03,3181.97,3141.05,3136.31,3118.12,3095.16,3092.22,3079.12,3071.62,3066.76,3062.28,3057.31,3198.61,3192.89,3181.28,3146.8,3141.44,3136.15,3118.52,3096.63,3092.73,3079.49,3071.34,3066.26,3061.95,3057.98
40,3195.96,3190.64,3179.21,3138.31,3133.96,3115.68,3091.6,3089.31,3076.91,3069.19,3064.18,3059.43,3054.76,3196.05,3189.88,3178.49,3143.45,3139.04,3133.56,3115.62,3093.3,3090.08,3076.57,3068.93,3063.74,3059.31,3055.02
41,3193.27,3187.75,3176.44,3135.88,3131.32,3113.05,3089.47,3086.73,3074.27,3066.34,3061.5,3056.82,3052.31,3193.31,3187.21,3176.02,3140.94,3136.35,3131.01,3112.93,3090.71,3087.26,3073.91,3066.21,3061.24,3056.76,3052.36
42,3183.81,3178.02,3167.2,3126.95,3121.78,3103.6,3082.04,3077.88,3064.58,3056.62,3052.17,3047.65,3043.23,3183.86,3178.25,3167.17,3132.67,3126.82,3121.93,3103.85,3082.42,3077.79,3064.99,3056.61,3052.08,3047.59,3043.46
43,3186.65,3180.87,3170.12,3129.86,3124.6,3106.45,3085.31,3080.85,3067.37,3059.5,3055.05,3050.59,3046.06,3186.75,3181.27,3170.08,3135.77,3129.66,3124.79,3106.83,3085.5,3080.73,3067.96,3059.48,3054.91,3050.44,3046.44
44,3184.6,3178.83,3168.2,3127.86,3122.47,3104.35,3083.94,3078.98,3065.19,3057.46,3053.02,3048.62,3043.97,3184.75,3179.42,3168.11,3134.14,3127.56,3122.78,3104.97,3083.91,3078.76,3066.1,3057.38,3052.81,3048.38,3044.59
45,3185.31,3179.52,3168.75,3128.49,3123.26,3105.12,3084.73,3079.53,3066.05,3058.2,3053.66,3049.14,3044.68,3185.39,3179.89,3168.71,3134.52,3128.34,3123.48,3105.47,3084.28,3079.36,3066.58,3058.15,3053.55,3048.99,3045.09
46,3175.13,3169.11,3158.57,3118.7,3113.09,3094.98,3075.62,3069.65,3055.81,3047.81,3043.47,3039.09,3034.83,3175.14,3169.87,3158.89,3124.89,3118.13,3113.5,3095.39,3074.61,3069.09,3056.56,3047.86,3043.58,3038.98,3035.12
47,3168.01,3161.89,3151.31,3111.63,3106.05,3087.92,3068.14,3062.44,3048.8,3040.61,3036.32,3031.92,3027.84,3167.94,3162.56,3151.77,3117.44,3111.04,3106.42,3088.12,3067.13,3061.82,3049.29,3040.73,3036.58,3031.93,3027.85
48,3172.2,3166.27,3155.61,3115.67,3110.24,3092.1,3071.69,3066.56,3052.98,3044.97,3040.54,3036.18,3031.87,3172.22,3166.83,3155.84,3121.57,3115.25,3110.47,3092.39,3071.27,3066.17,3053.48,3045.02,3040.65,3036.07,3032.06
49,3168.66,3162.58,3152.21,3112.35,3106.61,3088.52,3069.46,3063.34,3049.28,3041.3,3037.1,3032.82,3028.46,3168.73,3163.6,3152.59,3118.66,3111.65,3107.14,3089.12,3068.35,3062.64,3050.28,3041.4,3037.22,3032.65,3028.83
50,3162.13,3156.21,3145.49,3105.44,3100.09,3081.93,3061.5,3056.36,3042.91,3034.88,3030.47,3026.06,3021.62,3162.21,3156.7,3145.61,3111.3,3105.12,3100.33,3082.32,3060.99,3056.09,3043.36,3034.92,3030.44,3025.86,3021.86
51,3148.07,3142.11,3131.35,3091.37,3086.07,3067.92,3047.82,3042.25,3028.91,3020.77,3016.43,3011.85,3007.63,3148.11,3142.51,3131.6,3097.23,3091.11,3086.35,3068.13,3046.92,3041.92,3029.28,3020.88,3016.49,3011.81,3007.73
52,3142.47,3136.86,3125.84,3085.35,3080.45,3062.24,3040.16,3036.33,3023.31,3015.45,3010.82,3006.2,3001.67,3142.58,3136.82,3125.59,3090.97,3085.53,3080.44,3062.45,3040.72,3036.54,3023.52,3015.38,3010.59,3006.06,3001.97
53,3139.19,3133.68,3122.53,3081.93,3077.24,3059.03,3036.44,3032.9,3020.12,3012.26,3007.54,3002.8,2998.38,3139.29,3133.36,3122.22,3087.43,3082.31,3077.11,3059.03,3037.2,3033.24,3020.11,3012.17,3007.32,3002.8,2998.55
54,3139.7,3134.16,3122.91,3082.4,3077.76,3059.52,3036.12,3033.26,3020.69,3012.75,3007.96,3003.3,2998.87,3139.77,3133.69,3122.56,3087.49,3082.79,3077.51,3059.44,3037.23,3033.68,3020.4,3012.62,3007.74,3003.27,2998.85
55,3128.71,3123.15,3112.07,3071.54,3066.75,3048.61,3026.55,3022.53,3009.61,3001.82,2997.04,2992.4,2987.91,3128.8,3122.98,3111.8,3077.14,3071.84,3066.69,3048.65,3026.9,3022.78,3009.68,3001.72,2996.89,2992.33,2988.17
56,3130.76,3124.95,3114.32,3074.01,3068.7,3050.63,3030.58,3025.11,3011.41,3003.67,2999.17,2994.7,2990.18,3130.84,3125.53,3114.31,3080.22,3073.83,3069.03,3051.05,3029.98,3024.89,3012.2,3003.66,2999.12,2994.54,2990.75
57,3130.62,3124.6,3114.35,3074.31,3068.56,3050.54,3032.08,3025.42,3011.14,3003.36,2999.16,2994.78,2990.36,3130.69,3125.81,3114.68,3080.95,3073.68,3069.2,3051.17,3030.67,3024.76,3012.46,3003.5,2999.3,2994.66,2991.05
58,3127.43,3121.3,3111.01,3071.18,3065.41,3047.33,3028.42,3022.14,3008.02,3000.03,2995.91,2991.56,2987.28,3127.45,3122.42,3111.44,3077.47,3070.45,3065.98,3047.83,3027.15,3021.42,3009.1,3000.2,2996.12,2991.52,2987.67
59,3116.15,3110.19,3099.64,3059.61,3054.19,3036.03,3015.67,3010.53,2996.88,2988.89,2984.57,2980.15,2975.81,3116.18,3110.87,3099.84,3065.54,3059.2,3054.47,3036.34,3015.22,3010.15,2997.54,2988.99,2984.67,2980.12,2976.08
60,3108.09,3102.51,3091.59,3050.92,3046.07,3027.87,3005.25,3002.0,2988.88,2981.18,2976.46,2971.97,2967.15,3108.27,3102.59,3091.11,3056.64,3051.14,3045.93,3028.15,3006.39,3002.3,2989.19,2981.03,2976.09,2971.72,2967.66
61,3109.45,3103.82,3092.9,3052.32,3047.42,3029.2,3006.77,3003.37,2990.26,2982.45,2977.82,2973.28,2968.58,3109.61,3103.9,3092.53,3058.02,3052.49,3047.35,3029.49,3007.75,3003.58,2990.56,2982.35,2977.49,2973.07,2969.0
62,3101.31,3095.59,3084.88,3044.37,3039.23,3021.05,2999.69,2995.49,2981.98,2974.23,2969.72,2965.22,2960.57,3101.45,3096.0,3084.65,3050.45,3044.32,3039.37,3021.51,3000.2,2995.48,2982.67,2974.16,2969.46,2965.02,2961.14
63,3097.01,3091.12,3080.38,3040.28,3035.08,3016.89,2996.3,2991.16,2977.84,2969.78,2965.38,2960.74,2956.64,3096.98,3091.44,3080.57,3046.05,3040.09,3035.31,3016.99,2995.78,2990.91,2978.21,2969.87,2965.51,2960.86,2956.73
64,3088.34,3082.5,3071.6,3031.46,3026.43,3008.25,2987.27,2982.31,2969.25,2961.18,2956.65,2951.96,2947.84,3088.31,3082.61,3071.72,3037.04,3031.46,3026.53,3008.2,2986.76,2982.23,2969.36,2961.26,2956.77,2952.08,2947.88
65,3089.89,3083.84,3073.18,3033.35,3027.96,3009.82,2989.79,2984.15,2970.74,2962.56,2958.25,2953.74,2949.63,3089.88,3084.37,3073.57,3039.04,3032.96,3028.25,3009.95,2988.69,2983.72,2971.11,2962.72,2958.49,2953.8,2949.62
66,3083.73,3077.6,3067.26,3027.41,3021.7,3003.62,2984.93,2978.4,2964.36,2956.33,2952.19,2947.79,2943.52,3083.78,3078.66,3067.72,3033.76,3026.75,3022.26,3004.11,2983.44,2977.7,2965.37,2956.52,2952.37,2947.71,2943.91
67,3081.56,3075.46,3065.1,3025.15,3019.5,3001.41,2982.47,2976.16,2962.18,2954.19,2950.01,2945.6,2941.23,3081.62,3076.48,3065.43,3031.49,3024.56,3020.0,3001.93,2981.17,2975.56,2963.17,2954.34,2950.1,2945.48,2941.69
68,3080.66,3074.69,3063.87,3023.9,3018.69,3000.52,2980.06,2974.73,2961.53,2953.38,2948.94,2944.36,2940.16,3080.63,3074.99,3064.06,3029.5,3023.7,3018.87,3000.58,2979.19,2974.5,2961.72,2953.47,2949.04,2944.36,2940.21
69,3073.59,3067.86,3056.7,3016.45,3011.63,2993.4,2971.13,2967.25,2954.57,2946.49,2941.79,2937.17,2932.79,3073.59,3067.62,3056.52,3021.64,3016.64,3011.47,2993.3,2971.35,2967.49,2954.32,2946.45,2941.68,2937.12,2932.78
70,3066.85,3060.92,3050.07,3010.08,3004.87,2986.69,2965.46,2960.87,2947.72,2939.58,2935.13,2930.65,2926.35,3066.86,3061.15,3050.18,3015.55,3009.87,3004.97,2986.79,2965.22,2960.71,2947.87,2939.62,2935.17,2930.61,2926.35
71,3062.93,3057.07,3046.38,3006.17,3000.9,2982.77,2962.16,2957.18,2943.65,2935.77,2931.3,2926.84,2922.34,3063.02,3057.58,3046.39,3012.23,3005.96,3001.07,2983.09,2961.93,2957.0,2944.24,2935.78,2931.22,2926.68,2922.75
72,3065.43,3059.13,3048.85,3009.37,3003.43,2985.34,2966.94,2960.2,2946.12,2937.86,2933.85,2929.58,2925.49,3065.44,3060.29,3049.56,3015.59,3008.41,3004.03,2985.81,2965.21,2959.23,2947.03,2938.09,2934.17,2929.53,2925.57
73,3059.2,3053.12,3042.51,3002.8,2997.31,2979.17,2959.7,2953.6,2940.06,2931.84,2927.55,2923.08,2919.11,3059.16,3053.7,3043.04,3008.67,3002.28,2997.64,2979.27,2958.35,2952.99,2940.46,2932.0,2927.88,2923.16,2919.03
74,3048.23,3042.33,3031.35,2991.49,2986.43,2968.21,2947.01,2942.15,2929.31,2920.98,2916.51,2911.87,2908.01,3048.14,3042.28,3031.69,2996.69,2991.36,2986.48,2967.95,2946.37,2941.94,2929.08,2921.11,2916.82,2912.1,2907.6
75,3039.24,3033.59,3022.48,2982.23,2977.43,2959.24,2937.48,2933.05,2920.29,2912.26,2907.57,2902.8,2898.75,3039.21,3033.35,3022.51,2987.56,2982.44,2977.37,2958.96,2937.27,2933.16,2920.09,2912.26,2907.71,2903.01,2898.62
76,3048.09,3042.31,3031.5,2991.33,2986.19,2968.02,2947.11,2942.22,2928.96,2920.98,2916.48,2911.88,2907.68,3048.1,3042.58,3031.6,2997.04,2991.21,2986.34,2968.09,2946.75,2942.1,2929.26,2921.03,2916.57,2911.94,2907.81
77,3044.92,3038.92,3028.33,2988.47,2982.93,2964.76,2944.59,2939.33,2925.66,2917.57,2913.31,2908.93,2904.66,3044.94,3039.61,3028.64,2994.34,2987.92,2983.28,2965.13,2944.01,2938.85,2926.3,2917.66,2913.43,2908.87,2904.82
78,3052.09,3046.01,3035.22,2995.5,2990.15,2971.88,2950.53,2946.16,2932.99,2924.62,2920.35,2915.86,2911.82,3052.02,3046.3,3035.54,3000.73,2995.06,2990.31,2971.96,2950.39,2945.79,2933.09,2924.72,2920.5,2915.94,2911.55
79,3040.93,3035.1,3023.56,2983.64,2979.09,2960.7,2936.57,2934.07,2922.22,2913.64,2908.94,2904.18,2900.23,3040.79,3034.2,3023.5,2987.75,2983.96,2978.67,2960.11,2937.39,2934.41,2921.06,2913.62,2908.97,2904.36,2899.41
80,3042.1,3036.35,3024.77,2984.74,2980.33,2961.97,2938.09,2935.21,2923.44,2914.94,2910.15,2905.26,2901.41,3041.96,3035.36,3024.72,2988.93,2985.23,2979.88,2961.25,2938.6,2935.63,2922.21,2914.94,2910.24,2905.53,2900.61
81,3035.11,3029.66,3017.98,2977.5,2973.31,2955.02,2931.17,2928.19,2916.41,2908.28,2903.23,2898.3,2894.13,3035.06,3028.57,3017.62,2982.06,2978.32,2972.81,2954.39,2931.78,2928.92,2915.32,2908.18,2903.17,2898.44,2893.75
82,3037.15,3031.44,3020.48,2980.21,2975.23,2957.06,2936.09,2931.13,2918.07,2910.12,2905.48,2900.87,2896.56,3037.18,3031.51,3020.48,2985.9,2980.28,2975.28,2957.11,2935.6,2931.15,2918.18,2910.15,2905.52,2900.83,2896.72
83,3036.89,3031.15,3020.38,2980.09,2974.9,2956.79,2936.81,2931.12,2917.68,2909.84,2905.31,2900.75,2896.33,3036.98,3031.53,3020.43,2986.24,2979.99,2975.14,2957.06,2935.98,2930.98,2918.21,2909.87,2905.3,2900.65,2896.75
84,3028.94,3022.97,3012.48,2972.49,2966.92,2948.82,2929.83,2923.5,2909.63,2901.66,2897.41,2892.96,2888.64,3029.02,3023.82,3012.81,2978.87,2971.98,2967.37,2949.28,2928.57,2922.97,2910.51,2901.79,2897.49,2892.85,2889.05
85,3026.78,3020.68,3010.32,2970.51,2964.75,2946.64,2928.01,2921.47,2907.42,2899.37,2895.25,2890.87,2886.65,3026.82,3021.71,3010.81,2976.89,2969.78,2965.31,2947.16,2926.61,2920.73,2908.43,2899.53,2895.41,2890.8,2886.97
86,3010.6,3004.54,2994.19,2954.31,2948.54,2930.45,2911.78,2905.32,2891.2,2883.22,2879.09,2874.72,2870.42,3010.67,3005.59,2994.61,2960.76,2953.59,2949.12,2931.04,2910.5,2904.6,2892.3,2883.35,2879.18,2874.6,2870.84
87,3012.8,3006.74,2996.15,2956.37,2950.81,2932.65,2913.16,2907.2,2893.55,2885.4,2881.14,2876.72,2872.62,3012.77,3007.37,2996.57,2962.27,2955.8,2951.21,2932.95,2912.02,2906.63,2894.12,2885.52,2881.33,2876.69,2872.66
88,3011.45,3005.7,2994.43,2954.41,2949.59,2931.36,2909.65,2905.09,2892.55,2884.33,2879.61,2874.9,2870.92,3011.36,3005.28,2994.54,2959.44,2954.57,2949.51,2931.06,2909.19,2905.17,2892.05,2884.33,2879.77,2875.03,2870.55
89,3020.25,3014.4,3002.88,2963.14,2958.48,2940.14,2917.22,2913.52,2901.57,2892.98,2888.24,2883.46,2879.79,3020.01,3013.54,3003.08,2967.33,2963.35,2958.2,2939.44,2917.03,2913.69,2900.38,2893.02,2888.54,2883.76,2878.85
90,3010.05,3004.3,2993.06,2953.02,2948.19,2929.95,2907.88,2903.68,2891.15,2882.93,2878.24,2873.56,2869.51,3009.98,3003.93,2993.12,2957.97,2953.16,2948.08,2929.68,2907.67,2903.81,2890.67,2882.94,2878.37,2873.67,2869.16
91,2998.54,2992.47,2981.92,2942.1,2936.47,2918.3,2898.46,2892.97,2879.21,2871.09,2866.91,2862.57,2858.25,2998.57,2993.22,2982.23,2947.96,2941.47,2936.89,2918.78,2897.66,2892.42,2879.94,2871.16,2866.96,2862.43,2858.42
92,2994.75,2988.73,2978.35,2938.36,2932.57,2914.45,2894.99,2889.41,2875.23,2867.35,2863.2,2858.99,2854.4,2994.87,2989.75,2978.54,2944.66,2937.63,2933.12,2915.27,2894.41,2888.8,2876.43,2867.34,2863.1,2858.69,2854.92
93,2994.18,2988.27,2977.5,2937.49,2932.06,2913.85,2892.98,2888.37,2874.87,2866.83,2862.48,2858.14,2853.7,2994.24,2988.66,2977.57,2943.1,2937.06,2932.34,2914.33,2892.87,2888.07,2875.39,2866.76,2862.39,2857.97,2853.83
94,2994.41,2988.74,2977.61,2937.33,2932.43,2914.19,2892.21,2888.18,2875.34,2867.31,2862.69,2858.05,2853.73,2994.46,2988.52,2977.49,2942.64,2937.44,2932.39,2914.25,2892.38,2888.32,2875.27,2867.25,2862.58,2858.03,2853.71
95,2987.9,2982.41,2970.99,2930.5,2926.03,2907.78,2885.05,2881.32,2869.02,2861.02,2856.13,2851.27,2847.03,2987.92,2981.75,2970.71,2935.56,2931.07,2925.74,2907.46,2885.29,2881.83,2868.47,2860.94,2856.03,2851.36,2846.92
96,2997.68,2992.15,2980.81,2940.31,2935.79,2917.56,2894.94,2891.18,2878.74,2870.78,2865.92,2861.06,2856.78,2997.68,2991.61,2980.52,2945.49,2940.86,2935.54,2917.27,2895.21,2891.64,2878.33,2870.71,2865.8,2861.13,2856.79
97,2995.3,2989.73,2978.47,2938.09,2933.38,2915.18,2893.36,2888.97,2876.3,2868.36,2863.55,2858.79,2854.49,2995.28,2989.37,2978.3,2943.45,2938.45,2933.26,2915.0,2893.2,2889.27,2876.07,2868.3,2863.48,2858.81,2854.57
98,2991.45,2985.81,2974.5,2934.29,2929.58,2911.34,2889.1,2885.04,2872.54,2864.43,2859.67,2854.91,2850.74,2991.42,2985.37,2974.43,2939.33,2934.59,2929.4,2911.06,2889.03,2885.31,2872.1,2864.4,2859.67,2855.0,2850.58
