discharge,voltage,temperature,time,capacity,soh
101,3.5002914337238367,38.45654834997334,2814.906,1.384901110085747,74.65755983684312
102,3.488365679744425,38.6564130442344,2801.156,1.3703251814242443,73.87179740348331
103,3.4996632718023593,38.655587491253975,2794.187,1.3733464385229082,74.03466800917732
104,3.503533537088468,38.6997087046862,2785.391,1.3679487285504814,73.7436870486498
105,3.49645464004892,38.87481687744787,2779.5,1.3567141087089647,73.13804864100184
106,3.4124077925269103,37.363974526077364,2899.234,1.4604310209194575,78.72924322020762
107,3.4184683336986885,37.88258787662229,2894.922,1.4500998937104097,78.17231049614925
108,3.4350590212610372,38.158980736604235,2888.25,1.4381406901824496,77.52761106852412
109,3.4447128708336927,38.05243159675446,2873.906,1.4283681980964316,77.00079337204485
110,3.4584291739002913,37.89096376444466,2847.406,1.4147874517552432,76.26867945054364
111,3.45760615956929,37.81203585126145,2849.281,1.413889163393182,76.22025431993113
112,3.473799879244527,37.9591954678784,2833.688,1.3989331662177225,75.41400306782735
113,3.4534645231734142,38.521043498835155,2826.453,1.3953322584033976,75.21988452127043
114,3.455168986263728,38.878687997701746,2818.312,1.390046129540245,74.93491870022228
115,3.479281571059917,38.65118899876309,2812.7189999999973,1.3860271454209647,74.7182624023947
116,3.4551052288508886,38.434235278537344,2803.5,1.388215260193751,74.83621978461461
117,3.4809779073862686,38.103875724329995,2783.25,1.3761826562394497,74.18756347033406
118,3.4745531508156033,38.12742842632319,2776.391,1.3647168898640165,73.56946436346267
119,3.4784896194564516,38.03962943213698,2766.516,1.3589854739373584,73.2604939074654
120,3.487993649197899,37.85657903247749,2751.516,1.3462308764008801,72.57291620112974
121,3.4279894299167255,37.43017193410286,2848.859,1.4268427818454643,76.91856089045949
122,3.44397698882391,37.8264149292754,2840.016,1.4064481483279663,75.81912240991063
123,3.4345905788343294,38.08307173716899,2817.375,1.3934907492075153,75.12061203027417
124,3.4630520371669036,37.88279649093536,2809.234,1.3882493512249316,74.83805757157408
125,3.4638112912405465,37.96027066990377,2791.187,1.3701878338420928,73.86439323920165
126,3.473054155492156,37.880513353762176,2794.016,1.3796951665608619,74.3769166650052
127,3.4494830937378596,38.43416278222213,2774.719,1.3686586323935683,73.78195670433692
128,3.4592751261505406,38.847489737859576,2777.844,1.3627371779096438,73.46274160714678
129,3.484328701795344,38.80283421497622,2781.125,1.3634051133928073,73.49874882306875
130,3.4814607227995746,38.72699121838442,2760.906,1.3518646035305233,72.87662042753458
131,3.457732208932067,38.67191958148309,2753.25,1.3547969729652622,73.03469925709389
132,3.4772767386617156,38.371813640118894,2742.843,1.341051440640485,72.29370201580872
