voltage,current,temperature,current_load,voltage_load,discharge_time,ic
3.854309806908533,-2.0116090397043385,26.471939580653146,1.9982,2.896,281.796,6075.094448645123
3.851228373334414,-2.013819319470388,26.5736686056006,1.9982,2.893,291.156,6472.357127461143
3.848331438009191,-2.0114147684465764,26.63557407281076,1.9982,2.89,300.531,7062.458518872175
3.8456765551592746,-2.013262905890804,26.735279167207366,1.9982,2.888,309.906,5837.115588674563
3.842464352194444,-2.0136402249783782,26.83657130912053,1.9982,2.885,319.281,7954.764484762737
3.8401190910574567,-2.014464645503525,26.902731951059582,1.9982,2.881,328.609,6425.189982049972
3.8372105389286935,-2.010239885320112,27.01376133107736,1.9982,2.879,337.953,7093.1955614486815
3.834576183251041,-2.01539354356193,27.10193511892399,1.9982,2.875,347.296,7248.026269352349
3.8320019652078625,-2.0118652867904605,27.18765981133541,1.9982,2.872,356.625,7223.927366908275
3.8294064241610504,-2.013709670229772,27.272259984712196,1.9982,2.869,366.0,6985.125073428889
3.826722148675229,-2.0113736548996566,27.346181154613927,1.9982,2.867,375.375,6935.186839792055
3.824005278829432,-2.0098618461323023,27.41613549913504,1.9982,2.865,384.796,7779.1032396638175
3.8215867481298944,-2.011528284465066,27.542815986758587,1.9982,2.863,394.203,6609.624731404281
3.818759658732335,-2.012299265393658,27.608191461000292,1.9982,2.861,403.546,7269.448078929255
3.816171566789766,-2.0118222449580325,27.673851954242565,1.9982,2.858,412.953,6979.043394912125
3.8134849521724004,-2.010308077270782,27.74675915623062,1.9982,2.855,422.328,6807.021797351717
3.8107398456403088,-2.013962963860823,27.859206560367305,1.9982,2.853,431.671,6950.200721816751
3.8080328734602187,-2.014070010844352,27.920233426365698,1.9982,2.85,441.078,6677.096719063145
3.805238844740111,-2.0130033066745727,28.01464660907136,1.9982,2.847,450.406,6425.964850043412
3.8023306433359476,-2.0110953033312233,28.110434848089376,1.9982,2.845,459.75,6407.48025782265
3.799414364354489,-2.013375742555676,28.180645214220604,1.9982,2.843,469.093,6769.77394315562
3.7966491316957343,-2.012950437341797,28.269488552379567,1.9982,2.839,478.453,5915.793823519063
3.793463760372433,-2.0112153700510174,28.340284499888334,1.9982,2.837,487.875,6531.660899986238
3.790579042336927,-2.0109308378332673,28.404150427373665,1.9982,2.834,497.296,6353.775535436594
3.787637798993379,-2.0136770357052134,28.48489525758849,1.9982,2.831,506.64,6316.232216623052
3.784679073069589,-2.013368343826768,28.55263893812105,1.9982,2.828,515.984,6203.003759682771
3.7816615027560485,-2.0119353803502236,28.615031981206766,1.998,2.825,525.343,6630.439229980094
3.7788381603875134,-2.012995553715423,28.707785386547467,1.9982,2.822,534.703,6080.000458204858
3.775749344830821,-2.0134920584851437,28.762082024406034,1.9982,2.819,544.093,6121.850054145285
3.7726914456933986,-2.014150190076672,28.85867909464372,1.9982,2.817,553.453,6207.248687543892
3.7696659506721204,-2.0117020165582673,28.908547801395883,1.9982,2.813,562.843,6185.271964744112
3.766639406308881,-2.013658246710748,28.980498784246617,1.9982,2.81,572.203,6282.567223919756
3.763660051001908,-2.0126789939744882,29.061324512990133,1.9982,2.807,581.562,6249.698322229909
3.760654785942442,-2.0116958012696364,29.085716081052414,1.9982,2.804,590.953,6671.278058582647
3.757849026710758,-2.0114697582759633,29.13271920409298,1.9982,2.801,600.312,6255.327033263367
3.754861493061338,-2.0125488260343025,29.22066651304393,1.9982,2.799,609.656,6877.365606578519
3.7521307962983164,-2.0137097671156092,29.23919308213958,1.9982,2.795,619.046,6475.841561688114
3.749235419717313,-2.0136244830376446,29.30382992453251,1.9982,2.789,628.421,7453.645406331366
3.746732215045925,-2.0103182487062567,29.3156627335668,1.9982,2.788,637.75,6271.751064168607
3.7437477215913075,-2.013190393275785,29.37022523444814,1.9982,2.785,647.109,7951.172619809939
3.741365934538563,-2.0106474177547016,29.43913738247162,1.9982,2.783,656.578,7358.143989319177
3.7387881105618193,-2.0104664228580016,29.437421068950574,1.9982,2.781,666.062,6745.35325385518
3.7360036752189756,-2.0124204086804096,29.421206274969574,1.9982,2.779,675.453,8480.39834097307
3.733789156602643,-2.0138333267861936,29.48970455500165,1.9982,2.777,684.843,7418.353028589596
3.731265685432175,-2.0131010510212373,29.464411076059672,1.9982,2.773,694.203,7650.412659217001
3.7288271241635194,-2.008546533440293,29.466366154844078,1.9982,2.771,703.531,8437.277843893953
3.7265937023954265,-2.009475753105564,29.50402860836864,1.9982,2.769,712.953,7649.649000667981
3.7241509759385174,-2.012246126855893,29.50311997610637,1.9982,2.767,722.296,7187.018410697983
3.7215462796750245,-2.0131413455687697,29.531183483060452,1.9982,2.765,731.656,9573.95940524677
3.7195911846920917,-2.0142783837963436,29.521923314886045,1.9982,2.763,741.015,8815.265572631817
3.7174782591260342,-2.0126831215290917,29.53872170371171,1.9982,2.759,750.328,7429.236420431638
3.7149504084914318,-2.0121990250769106,29.534330970468524,1.9982,2.757,759.718,8669.270491190962
3.7127839055522185,-2.0117381657995606,29.55193019806462,1.9982,2.755,769.109,8827.174291637713
3.7106668067635717,-2.012246712109442,29.55156949568919,1.9982,2.753,778.453,7855.5034714676685
3.7082679789776196,-2.0122956475669262,29.576106372137286,1.9982,2.752,787.875,7990.709547976223
3.705925508651597,-2.0121808787524347,29.510409178358508,1.9982,2.75,797.234,9460.906110308595
3.7039569868437643,-2.0122825867871255,29.540312540265326,1.9982,2.748,806.546,8111.640285769547
3.7016454938115975,-2.015757368432638,29.524861685725792,1.9982,2.747,815.921,8132.832020805433
3.6993321545034856,-2.012546282558907,29.556245395780095,1.9982,2.744,825.328,8736.872259394022
3.697182643849967,-2.014310052328207,29.513888670022528,1.9982,2.742,834.718,8403.115110046654
3.6949513284681768,-2.014230787656097,29.520538791866773,1.9982,2.74,844.093,7950.122399209906
3.6925966477400083,-2.0151699344251046,29.55777423894427,1.9982,2.738,853.453,9712.175915077714
3.690672671057194,-2.0127899271311285,29.57592813873026,1.9982,2.736,862.796,7787.494187822018
3.6882649646053136,-2.013519053544974,29.58446266993629,1.9982,2.733,872.171,8460.018522988146
3.6860522034926597,-2.012829147581297,29.579177930995627,1.9982,2.731,881.531,9374.510992855317
3.6840555126770784,-2.011421419506804,29.602847175720022,1.9982,2.729,890.89,8373.860547275508
3.6818164020668473,-2.0106227630275337,29.633803201956514,1.9982,2.726,900.265,7386.785746817605
3.6792864789527173,-2.0115255159546,29.629888365234848,1.9982,2.723,909.609,11140.379008354497
3.677594974562618,-2.0129121341589764,29.610168673746955,1.9982,2.721,919.031,8273.132221585493
3.67533996406595,-2.0103406553184477,29.640643235357892,1.9982,2.72,928.359,8520.539628762663
3.673146675751567,-2.0113535424752023,29.660623940793027,1.9982,2.718,937.703,8386.885065538196
3.6708962574076276,-2.013784043505515,29.651410834503178,1.9982,2.716,947.14,8637.378014146854
3.668732637849772,-2.013279675492563,29.678346721421217,1.9982,2.714,956.484,9054.690937222953
3.6666618879887336,-2.0108183578460754,29.701883786163258,1.9982,2.711,965.859,8703.303321389023
3.664503856801444,-2.0136376754369376,29.725263615020943,1.9982,2.709,975.25,8823.353499406367
3.6623754143672533,-2.010995739787657,29.714442300878044,1.9982,2.707,984.64,10157.047225078963
3.6605416136979003,-2.011971998905183,29.76348810345772,1.9982,2.706,993.953,9123.204986220942
3.658493429969899,-2.0098619844781345,29.77958961787363,1.9982,2.705,1003.296,8590.663146052491
3.656310827802729,-2.00995188568279,29.786782476876816,1.9982,2.703,1012.671,8579.742457591028
3.6541254475197333,-2.0115280929870503,29.833268407986587,1.9982,2.7,1022.046,9606.879085224034
3.652170390124571,-2.0147884466413637,29.851269243275034,1.9982,2.698,1031.437,8471.824704630315
3.649953394299606,-2.0131212317283724,29.90314958190253,1.9982,2.697,1040.828,10011.284593859957
3.6480775111575445,-2.00854674683062,29.933669372958963,1.9982,2.695,1050.218,9054.78911391752
3.6460171649953876,-2.012094123300953,29.91105043549967,1.9982,2.693,1059.546,8998.796335696283
3.6439335529987895,-2.0126946532104384,29.936487270697903,1.9982,2.691,1068.921,9386.242069636923
3.641935948434482,-2.0124326693351153,30.00689884932364,1.9982,2.689,1078.296,9481.083176759734
3.6399614904900686,-2.013171907220463,30.021650814524676,1.9982,2.686,1087.656,8947.996017760315
3.6378696254553895,-2.0123097960590983,30.08418626479657,1.9982,2.685,1097.015,10020.024042602743
3.6360045600702624,-2.0110279722338187,30.036009943010143,1.9982,2.683,1106.359,9690.880537398238
3.6340664492941035,-2.009737474493355,30.066860695919978,1.9982,2.681,1115.75,10341.490184029972
3.6322624539638357,-2.012695520625923,30.107628674503427,1.9982,2.68,1125.078,10075.48233182645
3.6304046768983276,-2.0126097022339535,30.190823737261244,1.9982,2.678,1134.437,9615.46854215928
3.628458021889481,-2.0131759690216344,30.221954977455926,1.9982,2.675,1143.796,9479.743770107152
3.626476744709899,-2.0127071981185845,30.18841522878805,1.9982,2.674,1153.187,9361.575197050102
3.6244672538278593,-2.013270425152534,30.204846574084332,1.9982,2.673,1162.593,11003.210985732561
3.6227717487590034,-2.0114752310473656,30.28943441584173,1.9982,2.671,1171.921,8852.272228176082
3.620646418729035,-2.012886178611634,30.31349572119964,1.9982,2.669,1181.328,11155.337229325596
3.618965608941348,-2.014221949622757,30.35095849072598,1.9982,2.667,1190.703,10171.961953064552
3.6171285985311417,-2.0129514601196097,30.408573597610022,1.9982,2.666,1200.046,10098.48547559135
3.6152873323289034,-2.0154114669018006,30.411604523846268,1.9982,2.664,1209.343,9965.839178613869
3.613402694250426,-2.012675852369756,30.416132610859357,1.9982,2.662,1218.734,9950.687951495038
3.6115027251134015,-2.0121680100815924,30.47147835298537,1.9982,2.661,1228.187,12274.15702310669
3.609977732401905,-2.012532242424482,30.548370647118386,1.9982,2.659,1237.546,9228.621078842023
3.6079460095865663,-2.012586864765249,30.58136821586653,1.9982,2.656,1246.921,10983.490832394022
3.6062416334200393,-2.011869473649124,30.569601375841355,1.9982,2.654,1256.281,10088.54076373208
3.604389234699782,-2.0152244791241922,30.584882626281974,1.9982,2.652,1265.625,11200.467058881968
3.6027264468979796,-2.0139962054971545,30.62276717304657,1.9982,2.65,1274.937,10644.200467178978
3.6009590994999288,-2.0114317008780107,30.607812468737,1.9982,2.649,1284.343,10994.283700786404
3.5992478465877764,-2.0100777172072926,30.658387578218044,1.9982,2.648,1293.75,10968.479686883711
3.5975469727627276,-2.0110467995509262,30.741692535097783,1.9982,2.646,1303.078,9860.187503640853
3.5956328103806197,-2.0108688916752078,30.78544124070152,1.9982,2.645,1312.515,10932.191355410527
3.593923363537581,-2.013270311549337,30.793732247989233,1.9982,2.644,1321.859,11229.762076761863
3.592256542827396,-2.0137258880692066,30.850766978196365,1.9982,2.641,1331.218,10676.809432144995
3.5905032100439485,-2.013607614376911,30.840554187479565,1.9982,2.64,1340.578,12214.247487494364
3.5889681175203036,-2.010966177291292,30.9007453364907,1.9982,2.638,1349.953,10951.808756975757
3.587256071554558,-2.011999684382725,30.958279072077005,1.9982,2.636,1359.328,11521.813906613952
3.5856368820631106,-2.0103955940886937,30.94150375987114,1.9982,2.635,1368.656,11356.56394203845
3.5839775773564955,-2.011620862140336,30.957618572168496,1.9982,2.634,1378.078,10699.248012261787
3.5822281086107903,-2.0105529887953653,30.93994303784065,1.9982,2.632,1387.437,12329.211726272883
3.5806997059506394,-2.01158558124599,30.969723602777986,1.9982,2.631,1396.859,11152.971102803613
3.5790074214619567,-2.013321360928316,31.07461024574994,1.9982,2.629,1406.296,11746.013321682367
3.5774056865171078,-2.0120560006055768,31.11810613976402,1.9982,2.627,1415.703,13086.609123019953
3.5759778147266124,-2.0110137976301607,31.1351920886833,1.9982,2.626,1425.046,12357.08581706442
3.5744528597106022,-2.0113198103840375,31.116815963900976,1.9982,2.625,1434.468,10976.55408943148
3.572747406446538,-2.0140995186962405,31.20387241914802,1.9982,2.623,1443.828,11665.672050836883
3.571140126564308,-2.011754944459363,31.249564786752106,1.9982,2.622,1453.203,13501.17005249788
3.5697513580407585,-2.0104909165232465,31.27485782229824,1.9982,2.62,1462.578,13528.078958196282
3.5683700828384373,-2.0109287953705834,31.288501060366194,1.9982,2.618,1471.921,11599.839119406712
3.566756267352955,-2.0124924704161837,31.27432482798202,1.9982,2.617,1481.281,11900.637089540394
3.565178200577311,-2.012191850818852,31.354577939677885,1.9982,2.615,1490.671,10870.592233674359
3.5634590670105024,-2.011207467417012,31.375438301888217,1.9982,2.614,1500.015,12932.533448466742
3.5620067606952053,-2.0096797658215104,31.3819022028049,1.9982,2.613,1509.406,13535.492092099936
3.5606215136814714,-2.0139851310776327,31.43460836290151,1.9982,2.611,1518.781,11615.63581919566
3.5590019725480526,-2.011882866000934,31.444942654428093,1.9982,2.609,1528.187,15467.112296479474
3.557787654087051,-2.012115480367922,31.508770945980228,1.9982,2.608,1537.578,11286.47372304943
3.5561347020262226,-2.011553142220103,31.52277058526392,1.9982,2.607,1546.906,15053.896076471949
3.5548995400518377,-2.0120734423045956,31.51566621990199,1.9982,2.606,1556.203,11682.24671927422
3.553294540564105,-2.011590927091485,31.571172472973714,1.9982,2.604,1565.578,13826.894524497875
3.551940802024563,-2.011284233049128,31.57065868312252,1.9982,2.604,1574.937,14840.970361813404
3.5506752513535416,-2.013880714913846,31.634351984329644,1.9982,2.602,1584.328,11389.820798569554
3.549034663645406,-2.01364139075771,31.654113237941168,1.9982,2.6,1593.671,14808.860250357193
3.547764208007232,-2.012932734617203,31.682372990234374,1.9982,2.599,1603.078,12222.188272596763
3.5462353492150713,-2.011441297037464,31.65381309272068,1.9982,2.598,1612.421,17969.279610255995
3.5451901208916565,-2.014634359247178,31.64688630008672,1.9982,2.597,1621.812,12347.298193885192
3.543679183056751,-2.0136280686373293,31.706604895566404,1.9982,2.595,1631.14,15325.856207240706
3.542457717857883,-2.0126157522278647,31.71788334397527,1.9982,2.593,1640.5,13191.39417382971
3.541029362389787,-2.011892409979607,31.716835650999887,1.9982,2.592,1649.921,12556.378281045418
3.5395384866307906,-2.0129317711525627,31.845883731002548,1.9982,2.59,1659.281,16987.710247289644
3.538434747531933,-2.0105351887109655,31.85193342809037,1.9982,2.59,1668.656,14599.607843522304
3.5371547131501675,-2.0154535484298544,31.917565184395077,1.9982,2.588,1678.0,13592.15147591474
3.5357821563453777,-2.012048638992231,31.90570684600476,1.9982,2.587,1687.328,14554.277832152675
3.5344874167356686,-2.011466159450511,31.96403740510275,1.9982,2.586,1696.75,15203.372150779196
3.53326032054839,-2.0110929834453684,31.942183165904726,1.9982,2.585,1706.078,14757.782470286227
3.5319834349432564,-2.012190749480981,31.997153131820088,1.9982,2.584,1715.5,16569.978265377344
3.530855732800216,-2.0141790763619967,32.060339909220865,1.9982,2.582,1724.843,14311.274669666745
3.529547673215581,-2.0123079221530533,32.068096245384844,1.9982,2.581,1734.203,15347.459696345788
3.52831580811386,-2.013918520032252,32.093405056677874,1.9982,2.58,1743.656,14177.988305970412
3.526995592608243,-2.0116545100914305,32.08994679371699,1.9982,2.579,1753.015,18264.431768315062
3.5259672551139123,-2.015845444445099,32.08867628566267,1.9982,2.578,1762.406,15193.666845905122
3.5247352944430723,-2.0123996838724003,32.12443200947887,1.9982,2.576,1771.765,14419.839104196597
3.5234415213388655,-2.015731305306298,32.1447889914665,1.9982,2.576,1781.093,17392.633886283293
3.522365203621699,-2.01164430907825,32.230865517659254,1.9982,2.574,1790.453,16780.523342062068
3.521249743774682,-2.013297355750424,32.25527432594195,1.9982,2.574,1799.812,12375.044420501823
3.519742193630531,-2.0133172654786105,32.2559229417463,1.9984,2.572,1809.14,21408.758730692196
3.518867785158957,-2.009438384189273,32.22166841985929,1.9982,2.571,1818.5,15539.397550899308
3.5176571848162874,-2.0137420827846797,32.326853043942556,1.9982,2.57,1827.906,16740.694242085825
3.516546478191394,-2.011363687376918,32.255783302018344,1.9982,2.569,1837.203,18754.988457745007
3.5155484503844363,-2.0122731461558283,32.2774476116448,1.9982,2.568,1846.562,15160.903836668063
3.5143034058802725,-2.013249533606513,32.28357470599151,1.9982,2.566,1856.0,20191.71402346412
3.5133748071502087,-2.01236833051573,32.410291782836055,1.9982,2.565,1865.375,14383.503570221908
3.512073455229335,-2.009273193779375,32.48695412010785,1.9982,2.564,1874.734,18518.79808713747
3.5110592425406053,-2.011569387250601,32.40337932166126,1.9982,2.564,1884.125,17776.044272396164
3.510008052539407,-2.0146154517564057,32.48593693679028,1.9982,2.562,1893.468,16185.782297830447
3.508847651413629,-2.012793940060947,32.57367147404253,1.9982,2.561,1902.859,18696.376868938427
3.5078464948723798,-2.0126889519797078,32.561239537018665,1.9982,2.56,1912.218,19493.376319937266
3.5068846296884186,-2.0115077122699976,32.46285896768013,1.9982,2.559,1921.593,15725.53022294945
3.505692301052489,-2.012836200768022,32.59753578077485,1.9982,2.558,1930.968,19504.895466826893
3.504732541999597,-2.0103704658557557,32.67388877104297,1.9982,2.557,1940.328,18051.58089995775
3.5036904172070784,-2.010934357005656,32.60390986219292,1.9982,2.556,1949.734,17294.81898902573
3.5026117126533136,-2.0134297935345233,32.619056694989816,1.9982,2.555,1959.062,22063.37608328914
3.501763338409529,-2.0129584651698766,32.70946457269943,1.9982,2.554,1968.421,17551.970671400624
3.50069508229453,-2.0125446530108393,32.7368416310898,1.9982,2.553,1977.796,15555.547245060963
3.4994916530801743,-2.0143348079125776,32.762933991470234,1.9982,2.552,1987.156,23383.10096304829
3.4986871404524553,-2.0129351569230676,32.75051378677528,1.9982,2.551,1996.562,17407.14876290855
3.497611835113543,-2.012381589003931,32.815325205083866,1.9982,2.55,2005.921,17885.579378026625
3.496559926220778,-2.010524002696458,32.81704070375595,1.9982,2.549,2015.328,19693.716384902506
3.4956063225619785,-2.016438319332705,32.85304699981046,1.9982,2.548,2024.718,18065.410214890228
3.494568427503025,-2.0117877559744883,32.84200736531392,1.9982,2.547,2034.093,17368.667208450148
3.4934906245964847,-2.014988574059959,32.954330939513405,1.9982,2.546,2043.453,19649.366414462536
3.492533240037451,-2.009804091351978,32.91301368842197,1.9982,2.545,2052.859,24843.27375196
3.491776012942994,-2.0106057526386927,32.92193722421056,1.9982,2.544,2062.265,13557.12021155083
3.4904044827278855,-2.0115364100163546,32.956083408339786,1.9982,2.543,2071.562,21080.770441669236
3.4895195055847767,-2.015193618127899,32.981010222853556,1.9982,2.542,2080.89,19197.828954573095
3.488546062179055,-2.0142803569294796,33.02580641089418,1.9982,2.542,2090.234,16107.898480915124
3.4873858860069653,-2.012476680299316,32.95765760050404,1.9982,2.54,2099.578,21688.538234813026
3.4865228495128804,-2.0139870257073405,33.05470806305229,1.9982,2.54,2108.937,18001.855933008916
3.4854812902386714,-2.0125188659260482,33.07328091735477,1.9982,2.538,2118.312,22977.504499072227
3.4846638820644826,-2.013884870154286,33.22657706640225,1.9982,2.537,2127.703,15635.11789929808
3.483462739858779,-2.0125453551765684,33.202716985338384,1.9982,2.536,2137.093,19604.47002291384
3.4825046930471055,-2.011158260178685,33.22696910306431,1.9982,2.535,2146.484,15674.90582180635
3.48131451045768,-2.013760690793809,33.31624847877417,1.9982,2.534,2155.812,24519.559944896337
3.4805511199220396,-2.0148894697495345,33.20137440539364,1.9982,2.533,2165.171,17707.617841780208
3.479497449113989,-2.0110926414129318,33.27718368193396,1.9982,2.532,2174.5,17947.3906594362
3.4784527290008653,-2.009109821782892,33.37458326798826,1.9982,2.531,2183.875,17521.88297256331
3.4773773879527883,-2.013387377995547,33.384944997130404,1.9982,2.53,2193.296,18932.626138033058
3.476388618626044,-2.010673386910809,33.37883070047403,1.9982,2.53,2202.656,16440.03316990903
3.4752538277282894,-2.01447614001619,33.47354340478803,1.9982,2.528,2211.984,18844.740707452092
3.4742571570766962,-2.01237896376575,33.40956895000123,1.9982,2.524,2221.375,19707.367363435475
3.47330573623726,-2.011284702950822,33.50271876752813,1.9982,2.524,2230.75,16738.365932860277
3.472187466982359,-2.009453622581518,33.51513424400819,1.9982,2.524,2240.109,14957.771074711953
3.4709360773263396,-2.0145506670484714,33.541699444950986,1.9982,2.522,2249.468,17824.63091092794
3.4698841621369763,-2.01171001671272,33.55024271882616,1.9982,2.522,2258.843,19438.391264108872
3.4689211194784737,-2.01158519238153,33.56353731216323,1.9982,2.52,2268.203,15077.843883956302
3.467683807290897,-2.010413451386646,33.575624020332214,1.9982,2.52,2277.531,16617.858945021624
3.4665648905843875,-2.012964760751783,33.60108451062018,1.9982,2.518,2286.828,17924.114051864493
3.4655188137771464,-2.0140187612134444,33.69379955562239,1.9982,2.518,2296.203,21279.884083464683
3.4646392037225717,-2.01251217773848,33.73094637519287,1.9982,2.516,2305.562,15883.084430864232
3.463460717259097,-2.011829219732247,33.72307326957145,1.9982,2.515,2314.921,13669.589960089615
3.462086718473849,-2.0132276017395805,33.762841433716126,1.9982,2.514,2324.312,23365.16268107035
3.461281588192636,-2.0119988913806375,33.81860107221874,1.9982,2.513,2333.718,15904.621489041783
3.460094763343456,-2.013739454721241,33.77168622870099,1.9982,2.512,2343.156,14892.376598966337
3.458835729912801,-2.0143161948050907,33.93486970119415,1.9982,2.511,2352.531,14575.975569849767
3.4575451130405477,-2.010751523798786,33.850761267703085,1.9982,2.51,2361.937,16892.287856332056
3.4564370334151473,-2.0145772535687834,33.92824687355148,1.9982,2.509,2371.296,14809.018098674676
3.4551729388023062,-2.0108792621319025,33.88943109023991,1.9982,2.508,2380.656,20276.482346730223
3.4542482221932134,-2.0123413556734553,33.99125356446977,1.9982,2.506,2390.031,11986.989654692808
3.4526866958601468,-2.0139571597995314,34.07505545778044,1.9982,2.505,2399.39,16458.27469091133
3.451553162707349,-2.0115053408216266,34.06072614287848,1.9982,2.504,2408.718,14614.695374357942
3.4502766393504043,-2.011914999717203,34.121268905459935,1.9982,2.503,2418.046,14239.643895646612
3.4489576456917397,-2.0132618725997524,34.13249360070889,1.9982,2.502,2427.437,16921.22379107691
3.4478440146546077,-2.013586256046434,34.131485495735234,1.9982,2.5,2436.859,14808.24056955032
3.4465799887284967,-2.0107001372869204,34.23542392535212,1.9982,2.499,2446.218,14261.716277138255
3.445265280201441,-2.008903260492816,34.24690457350914,1.9982,2.498,2455.593,11859.45873774381
3.443689491591416,-2.014131969838647,34.26157414830628,1.9982,2.496,2464.937,14364.58162136322
3.4423950577895748,-2.0118495294868763,34.22471004284745,1.9982,2.495,2474.234,13654.23456754068
3.441024201011964,-2.0134899326101365,34.34463475863917,1.9982,2.494,2483.593,12548.134501135644
3.4395423871217545,-2.0152537592456397,34.29008616207136,1.9982,2.493,2492.89,14184.812949014451
3.4382249217404928,-2.012741528215325,34.36371305975257,1.9982,2.491,2502.234,13482.239247944211
3.436843548835184,-2.0108443119581896,34.479370360466355,1.9982,2.49,2511.546,13468.563747942095
3.435446666409404,-2.013229818952501,34.41131238917346,1.9982,2.488,2520.953,12333.28232811592
3.4339239574094496,-2.0123341150886094,34.51300020776529,1.9982,2.487,2530.343,11884.108159004418
3.4323435274984537,-2.012082144555398,34.59071770185313,1.9982,2.486,2539.734,13290.783919465921
3.4309422557515914,-2.0121618523846116,34.507128691811005,1.9982,2.484,2549.046,10598.803207089153
3.4291760185987514,-2.010413893314565,34.5270098960379,1.9982,2.483,2558.406,13737.357396104226
3.427806614028602,-2.0118217122318245,34.59945591904626,1.9982,2.482,2567.812,13014.032546134844
3.4263706256111957,-2.0088583533761533,34.673373773240016,1.9982,2.48,2577.156,10055.613134772162
3.4245030119959643,-2.01783157593385,34.635470829365296,1.9982,2.478,2586.546,12215.34685979456
3.422965437974074,-2.0120738936825013,34.73832097325415,1.9982,2.476,2595.937,11379.374504471567
3.421323168445757,-2.010269539253019,34.803486075970845,1.9982,2.475,2605.281,10007.355955394574
3.4194557421162353,-2.0129029380884713,34.79771125366408,1.9982,2.473,2614.625,11521.033919644993
3.4178175210909663,-2.0121490312448853,34.86189454878131,1.9982,2.471,2624.062,9835.389116859184
3.415917443750054,-2.0142170080040422,34.83683556770612,1.9982,2.47,2633.406,10664.25540014171
3.4141592337957283,-2.0151634316026144,34.83803073491369,1.9982,2.468,2642.781,9491.009023763701
3.412193583994607,-2.0102143032104265,34.899553694128834,1.9982,2.466,2652.109,9793.490188251113
3.410282314402235,-2.0117094308042565,34.92148617367605,1.9982,2.464,2661.468,10703.211509474831
3.408524524230253,-2.011134692766893,35.00491986213642,1.9982,2.462,2670.875,8288.702844503709
3.406266269790306,-2.0093592330160672,35.108273047387215,1.9982,2.46,2680.234,8897.290245058546
3.4041658550027387,-2.01183216941178,35.09796537281041,1.9982,2.458,2689.578,8819.70211826437
3.4020399328629,-2.0122355626866923,35.20632087291367,1.9982,2.456,2698.953,8836.580325242025
3.3999323302253956,-2.011527961371216,35.230960126803566,1.9982,2.448,2708.265,8769.615017149377
3.3977942660158114,-2.010407893689822,35.21752873497579,1.9982,2.447,2717.64,8031.046021234538
